,date,month,road_accidents,total_rainfall,no_of_rainy_days,relative_humidity,mean_sunshine_hrs,mean_daily_temp
0,2008-01-01,1,750,262.6,19,86.0,6.1,24.3
1,2008-02-01,2,606,129.2,8,82.9,5.5,24.0
2,2008-03-01,3,713,294.1,16,87.1,4.3,24.0
3,2008-04-01,4,718,87.2,13,82.0,6.0,25.1
4,2008-05-01,5,706,124.9,11,79.1,6.6,26.0
5,2008-06-01,6,714,118.3,12,81.5,5.6,25.3
6,2008-07-01,7,760,89.1,15,81.3,4.9,25.1
7,2008-08-01,8,757,327.3,18,83.8,5.5,24.7
8,2008-09-01,9,747,164.4,18,82.7,5.1,24.6
9,2008-10-01,10,735,159.5,19,84.9,4.5,25.0
10,2008-11-01,11,676,324.3,16,85.9,4.0,24.5
11,2008-12-01,12,708,244.2,17,83.7,4.8,24.3
12,2009-01-01,1,709,38.3,5,79.1,6.6,24.2
13,2009-02-01,2,660,201.8,8,80.7,6.4,24.2
14,2009-03-01,3,712,223.3,19,85.4,5.5,24.1
15,2009-04-01,4,704,183.7,12,82.2,6.2,25.4
16,2009-05-01,5,719,198.6,17,83.0,6.6,25.3
17,2009-06-01,6,693,21.8,8,79.8,7.0,26.2
18,2009-07-01,7,707,161.0,16,80.8,6.2,25.3
19,2009-08-01,8,751,177.8,12,80.7,6.5,25.6
20,2009-09-01,9,687,109.6,13,82.0,5.6,25.5
21,2009-10-01,10,764,133.4,15,82.8,5.4,25.2
22,2009-11-01,11,772,281.8,23,85.6,4.7,24.8
23,2009-12-01,12,729,189.8,18,86.3,4.7,24.6
24,2010-01-01,1,680,69.5,10,82.1,7.1,24.4
25,2010-02-01,2,665,6.3,4,77.3,8.8,25.5
26,2010-03-01,3,780,238.0,11,79.9,6.1,25.1
27,2010-04-01,4,726,158.5,18,84.1,6.2,25.0
28,2010-05-01,5,777,157.5,17,82.2,6.5,25.9
29,2010-06-01,6,666,240.5,19,83.9,5.1,25.2
30,2010-07-01,7,763,298.5,18,84.8,4.6,24.6
31,2010-08-01,8,811,158.4,16,84.2,5.4,24.6
32,2010-09-01,9,752,121.5,13,82.5,5.7,24.9
33,2010-10-01,10,786,166.2,17,82.3,4.2,25.1
34,2010-11-01,11,744,278.8,21,85.9,5.0,24.2
35,2010-12-01,12,658,181.4,14,85.3,3.6,23.9
36,2011-01-01,1,799,513.2,17,85.8,4.5,23.5
37,2011-02-01,2,634,23.0,8,81.1,7.5,24.1
38,2011-03-01,3,709,256.6,22,85.5,4.6,23.9
39,2011-04-01,4,728,217.8,12,83.9,7.2,24.6
40,2011-05-01,5,695,127.0,15,85.3,5.9,25.2
41,2011-06-01,6,673,213.0,15,83.7,5.0,25.2
42,2011-07-01,7,730,76.6,7,81.3,7.8,25.5
43,2011-08-01,8,738,81.4,13,82.6,6.1,25.6
44,2011-09-01,9,737,136.4,14,82.7,5.1,25.1
45,2011-10-01,10,744,216.8,20,87.4,5.3,24.7
46,2011-11-01,11,705,377.8,24,87.8,4.6,24.6
47,2011-12-01,12,705,284.6,21,88.4,3.3,24.5
48,2012-01-01,1,691,106.1,16,87.3,6.0,24.3
49,2012-02-01,2,707,83.6,11,85.6,7.0,24.8
50,2012-03-01,3,708,313.4,21,87.3,4.2,24.4
51,2012-04-01,4,677,260.6,20,85.1,5.8,24.8
52,2012-05-01,5,686,292.0,19,83.1,5.6,24.8
53,2012-06-01,6,577,53.0,8,79.0,6.0,26.3
54,2012-07-01,7,690,130.8,17,81.1,6.2,25.3
55,2012-08-01,8,723,119.0,12,79.8,6.1,25.4
56,2012-09-01,9,684,107.6,10,79.7,5.6,25.3
57,2012-10-01,10,681,122.2,13,81.3,5.9,25.2
58,2012-11-01,11,670,208.2,22,85.4,4.4,24.7
59,2012-12-01,12,690,363.4,22,87.0,3.6,24.4
60,2013-01-01,1,691,262.0,15,82.1,6.0,24.6
61,2013-02-01,2,612,395.2,22,86.9,4.0,24.3
62,2013-03-01,3,640,85.8,10,80.4,7.5,25.6
63,2013-04-01,4,665,159.4,19,82.7,5.2,25.3
64,2013-05-01,5,642,211.4,17,83.1,5.4,25.6
65,2013-06-01,6,597,111.4,12,74.6,6.4,25.9
66,2013-07-01,7,639,174.6,15,79.9,5.7,25.2
67,2013-08-01,8,656,165.6,15,79.0,6.1,25.1
68,2013-09-01,9,649,257.0,19,81.3,4.6,24.8
69,2013-10-01,10,673,285.4,19,79.9,6.3,24.6
70,2013-11-01,11,645,292.4,22,84.6,4.5,24.5
71,2013-12-01,12,639,348.2,21,85.8,3.5,24.1
72,2014-01-01,1,676,75.4,5,78.5,5.3,24.0
73,2014-02-01,2,558,0.2,1,74.5,8.8,24.5
74,2014-03-01,3,604,66.0,6,76.0,8.0,25.1
75,2014-04-01,4,639,110.0,17,80.0,5.7,25.5
76,2014-05-01,5,684,125.8,18,80.2,5.8,25.8
77,2014-06-01,6,657,71.4,11,77.5,6.0,26.3
78,2014-07-01,7,704,148.6,15,78.3,5.5,25.8
79,2014-08-01,8,768,241.0,20,79.7,4.5,25.2
80,2014-09-01,9,667,83.6,9,75.6,7.0,25.7
81,2014-10-01,10,675,120.0,10,77.0,6.0,25.7
82,2014-11-01,11,676,250.8,23,82.4,5.4,24.8
83,2014-12-01,12,651,245.6,17,82.6,3.7,24.7
84,2015-01-01,1,638,79.6,6,77.6,7.4,24.6
85,2015-02-01,2,648,18.8,6,75.4,7.3,24.4
86,2015-03-01,3,770,84.4,5,75.8,7.3,25.5
87,2015-04-01,4,645,73.2,13,77.1,7.2,25.9
88,2015-05-01,5,687,89.0,12,78.9,5.8,26.4
89,2015-06-01,6,646,95.8,10,75.8,6.7,26.6
90,2015-07-01,7,714,116.8,13,74.9,7.1,26.7
91,2015-08-01,8,694,185.8,11,76.7,6.1,26.0
92,2015-09-01,9,626,61.6,8,75.0,4.3,26.5
93,2015-10-01,10,686,87.2,9,75.4,4.7,26.1
94,2015-11-01,11,712,72.6,13,79.1,4.8,25.5
95,2015-12-01,12,740,302.3,19,81.1,5.3,25.0
96,2016-01-01,1,703,126.6,15,79.6,7.2,26.0
97,2016-02-01,2,697,186.0,10,78.8,6.5,25.6
98,2016-03-01,3,666,6.2,6,74.7,8.0,26.6
99,2016-04-01,4,684,89.8,14,75.6,7.0,26.7
100,2016-05-01,5,695,193.8,12,77.4,6.2,26.5
101,2016-06-01,6,655,162.8,13,77.7,5.4,26.1
102,2016-07-01,7,746,168.6,20,77.3,6.3,25.8
103,2016-08-01,8,794,139.2,15,74.0,6.7,26.2
104,2016-09-01,9,668,118.9,15,73.9,5.5,25.1
105,2016-10-01,10,740,181.0,16,72.0,4.6,25.2
106,2016-11-01,11,753,290.2,20,77.6,3.5,24.9
107,2016-12-01,12,643,292.6,23,72.8,5.1,24.7
108,2017-01-01,1,689,197.6,21,84.8,4.8,24.7
109,2017-02-01,2,592,158.4,15,83.2,7.1,24.7
110,2017-03-01,3,676,136.2,11,82.5,6.1,24.9
111,2017-04-01,4,674,208.6,21,83.5,5.3,25.0
112,2017-05-01,5,641,190.0,15,82.8,5.9,25.9
113,2017-06-01,6,636,106.0,10,80.2,6.3,25.9
114,2017-07-01,7,686,79.6,9,79.6,7.0,26.0
115,2017-08-01,8,663,84.2,18,79.9,6.1,25.9
116,2017-09-01,9,629,124.4,19,81.0,5.7,25.4
117,2017-10-01,10,619,120.8,18,82.5,5.5,25.3
118,2017-11-01,11,686,268.6,24,86.3,4.2,24.6
119,2017-12-01,12,652,371.2,23,85.2,5.6,24.6
120,2018-01-01,1,713,287.0,25,86.6,4.1,24.0
121,2018-02-01,2,618,14.8,5,77.2,8.0,24.8
122,2018-03-01,3,668,44.6,10,78.4,6.4,25.4
123,2018-04-01,4,648,61.2,14,78.5,6.8,25.8
124,2018-05-01,5,614,132.2,19,79.0,5.8,26.2
125,2018-06-01,6,654,182.6,17,79.3,4.1,25.6
126,2018-07-01,7,626,143.2,10,77.7,6.1,26.0
127,2018-08-01,8,667,121.6,11,77.0,6.7,26.1
128,2018-09-01,9,618,144.4,13,77.1,6.0,25.3
129,2018-10-01,10,642,234.4,18,79.7,6.1,25.2
130,2018-11-01,11,710,169.6,27,83.2,3.8,24.6
131,2018-12-01,12,632,172.6,19,81.5,5.1,25.3
132,2019-01-01,1,677,63.6,9,75.6,7.1,25.6
133,2019-02-01,2,581,31.6,5,74.1,9.2,25.4
134,2019-03-01,3,624,72.2,6,72.3,8.3,25.6
135,2019-04-01,4,635,174.8,9,77.6,5.9,25.9
136,2019-05-01,5,660,69.0,13,79.2,7.0,26.5
137,2019-06-01,6,655,173.8,16,79.5,5.3,26.1
138,2019-07-01,7,687,12.2,8,75.2,7.5,26.9
139,2019-08-01,8,622,11.8,6,72.1,7.6,27.1
140,2019-09-01,9,659,22.8,4,73.0,6.7,26.6
141,2019-10-01,10,692,176.8,15,78.1,6.5,25.3
142,2019-11-01,11,676,137.4,15,79.2,5.5,25.4
143,2019-12-01,12,654,421.5,14,83.9,4.8,24.6
144,2020-01-01,1,647,88.4,6,77.9,7.1,25.2
145,2020-02-01,2,489,65.0,8,76.0,8.3,25.3
146,2020-03-01,3,520,108.8,8,75.2,7.6,25.9
147,2020-04-01,4,296,188.0,12,76.4,7.1,26.0
148,2020-05-01,5,262,255.6,16,79.1,5.7,26.1
149,2020-06-01,6,365,233.8,21,80.2,4.3,25.5
150,2020-07-01,7,479,140.8,22,78.2,5.7,25.5
151,2020-08-01,8,437,103.4,12,76.8,6.4,25.9
152,2020-09-01,9,476,150.2,18,79.0,4.8,24.9
153,2020-10-01,10,512,78.8,16,75.4,4.3,25.6
154,2020-11-01,11,485,220.6,19,81.7,4.0,25.0
155,2020-12-01,12,588,253.2,20,81.1,5.2,24.5
156,2021-01-01,1,556,692.8,17,82.6,4.2,23.8
157,2021-02-01,2,475,1.0,2,73.8,8.2,24.8
158,2021-03-01,3,540,182.4,14,76.6,7.3,25.0
159,2021-04-01,4,499,290.4,14,77.4,6.8,25.3
160,2021-05-01,5,470,245.8,13,79.3,6.0,26.0
161,2021-06-01,6,472,93.4,20,77.8,6.5,25.6
162,2021-07-01,7,474,195.8,12,76.5,6.8,26.2
163,2021-08-01,8,534,293.6,24,80.4,4.8,24.8
164,2021-09-01,9,533,205.4,14,77.3,6.4,25.6
165,2021-10-01,10,440,177.0,14,78.3,6.2,25.8
166,2021-11-01,11,521,312.4,23,81.7,4.9,24.8
167,2021-12-01,12,525,119.6,15,79.7,5.4,25.4
