time,dengue_cases,denv_1,denv_2,denv_3,denv_4,Mean Temperature (°C),Mean Wind Speed (km/h),Daily Rainfall Total (mm),Maximum Temperature (°C),Max Wind Speed (km/h),Minimum Temperature (°C),google_trends,Mean Temperature (°C)_lag28,Mean Temperature (°C)_lag51,Mean Wind Speed (km/h)_lag6,Mean Wind Speed (km/h)_lag22,Mean Wind Speed (km/h)_lag47,Maximum Temperature (°C)_lag10,Max Wind Speed (km/h)_lag14,Max Wind Speed (km/h)_lag41,Minimum Temperature (°C)_lag49,dengue_cases_lag_1,dengue_cases_lag_2,dengue_cases_lag_3,s_ratio,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
2018-04-08,38,0.0,0.505,0.484,0.011,28.52857142857143,10.714285714285714,0.7428571428571428,33.8,36.7,25.5,20,,,,,,,,,,,,,0.7254105364560629,0,0,1,0,0,0,0,0,0,0,0
2018-04-15,56,0.0,0.505,0.484,0.011,28.914285714285715,9.828571428571427,2.0571428571428574,34.4,38.2,24.6,18,,,,,,,,,,38.0,,,0.7253672804320647,0,0,1,0,0,0,0,0,0,0,0
2018-04-22,55,0.0,0.505,0.484,0.011,28.142857142857142,7.7,0.3714285714285714,34.3,37.1,25.5,21,,,,,,,,,,56.0,38.0,,0.7251885811884516,0,0,1,0,0,0,0,0,0,0,0
2018-04-29,74,0.0,0.505,0.484,0.011,28.414285714285715,6.842857142857143,4.8,35.0,43.6,22.6,23,,,,,,,,,,55.0,56.0,38.0,0.7250871599107983,0,0,1,0,0,0,0,0,0,0,0
2018-05-06,62,0.029,0.549,0.382,0.039,28.785714285714285,8.328571428571427,3.742857142857143,34.2,44.6,23.6,39,,,,,,,,,,74.0,55.0,56.0,0.7121885291468053,0,0,0,1,0,0,0,0,0,0,0
2018-05-13,63,0.029,0.549,0.382,0.039,29.685714285714287,11.228571428571428,0.1999999999999999,33.8,51.1,26.3,21,,,,,,,,,,62.0,74.0,55.0,0.7120429065944262,0,0,0,1,0,0,0,0,0,0,0
2018-05-20,64,0.029,0.549,0.382,0.039,28.414285714285715,6.471428571428571,1.457142857142857,34.0,36.4,24.6,30,,,10.714285714285714,,,,,,,63.0,62.0,74.0,0.7118937052833786,0,0,0,1,0,0,0,0,0,0,0
2018-05-27,52,0.029,0.549,0.382,0.039,28.31428571428572,6.914285714285714,6.914285714285714,33.1,49.3,24.0,23,,,9.828571428571427,,,,,,,64.0,63.0,62.0,0.7116941711355099,0,0,0,1,0,0,0,0,0,0,0
2018-06-03,75,0.244,0.353,0.328,0.076,27.842857142857145,5.6000000000000005,17.37142857142857,32.9,45.0,22.9,24,,,7.7,,,,,,,52.0,64.0,63.0,0.7234692792772869,0,0,0,0,1,0,0,0,0,0,0
2018-06-10,55,0.244,0.353,0.328,0.076,29.728571428571428,9.55714285714286,0.5999999999999999,33.4,36.4,24.2,22,,,6.842857142857143,,,,,,,75.0,52.0,64.0,0.7233672538015814,0,0,0,0,1,0,0,0,0,0,0
2018-06-17,59,0.244,0.353,0.328,0.076,29.1,9.328571428571427,1.6857142857142855,33.1,42.5,23.6,22,,,8.328571428571427,,,33.8,,,,55.0,75.0,52.0,0.7233715488748034,0,0,0,0,1,0,0,0,0,0,0
2018-06-24,75,0.244,0.353,0.328,0.076,27.74285714285714,8.27142857142857,4.628571428571428,32.2,47.2,23.6,25,,,11.228571428571428,,,34.4,,,,59.0,55.0,75.0,0.7234221139447814,0,0,0,0,1,0,0,0,0,0,0
2018-07-01,56,0.307,0.467,0.173,0.053,27.042857142857144,6.528571428571429,9.285714285714286,31.5,36.4,23.0,24,,,6.471428571428571,,,34.3,,,,75.0,59.0,55.0,0.6887347352179246,0,0,0,0,0,1,0,0,0,0,0
2018-07-08,44,0.307,0.467,0.173,0.053,28.24285714285714,9.985714285714286,9.114285714285714,31.7,41.8,23.1,21,,,6.914285714285714,,,35.0,,,,56.0,75.0,59.0,0.6886536146052537,0,0,0,0,0,1,0,0,0,0,0
2018-07-15,41,0.307,0.467,0.173,0.053,28.25714285714286,10.285714285714286,8.371428571428572,32.3,51.1,21.9,22,,,5.6000000000000005,,,34.2,36.7,,,44.0,56.0,75.0,0.6886123103154489,0,0,0,0,0,1,0,0,0,0,0
2018-07-22,56,0.307,0.467,0.173,0.053,28.914285714285715,11.514285714285714,1.2857142857142858,31.9,40.0,23.5,23,,,9.55714285714286,,,33.8,38.2,,,41.0,44.0,56.0,0.6886598070795239,0,0,0,0,0,1,0,0,0,0,0
2018-07-29,50,0.307,0.467,0.173,0.053,29.0,12.4,0.7428571428571429,33.0,41.0,24.9,25,,,9.328571428571427,,,34.0,37.1,,,56.0,41.0,44.0,0.6886061324747762,0,0,0,0,0,1,0,0,0,0,0
2018-08-05,59,0.355,0.477,0.103,0.065,27.81428571428572,10.028571428571428,5.485714285714286,32.4,40.3,24.0,21,,,8.27142857142857,,,33.1,43.6,,,50.0,56.0,41.0,0.6801529934130038,0,0,0,0,0,0,1,0,0,0,0
2018-08-12,42,0.355,0.477,0.103,0.065,28.571428571428573,10.342857142857143,0.9714285714285714,33.0,40.0,21.9,17,,,6.528571428571429,,,32.9,44.6,,,59.0,50.0,56.0,0.6800328585760858,0,0,0,0,0,0,1,0,0,0,0
2018-08-19,66,0.355,0.477,0.103,0.065,29.25714285714286,14.8,0.5428571428571428,33.0,40.3,24.9,17,,,9.985714285714286,,,33.4,51.1,,,42.0,59.0,50.0,0.6801149391665424,0,0,0,0,0,0,1,0,0,0,0
2018-08-26,75,0.355,0.477,0.103,0.065,28.24285714285714,9.814285714285717,10.171428571428573,33.2,43.2,22.5,19,,,10.285714285714286,,,33.1,36.4,,,66.0,42.0,59.0,0.6801157869796463,0,0,0,0,0,0,1,0,0,0,0
2018-09-02,75,0.488,0.419,0.07,0.023,28.15714285714285,8.585714285714285,1.9714285714285715,32.7,45.0,21.4,19,,,11.514285714285714,,,32.2,49.3,,,75.0,66.0,42.0,0.6698468920538762,0,0,0,0,0,0,0,1,0,0,0
2018-09-09,49,0.488,0.419,0.07,0.023,27.185714285714287,6.228571428571429,13.828571428571433,31.9,42.5,21.8,17,,,12.4,10.714285714285714,,31.5,45.0,,,75.0,75.0,66.0,0.6696256274276545,0,0,0,0,0,0,0,1,0,0,0
2018-09-16,63,0.488,0.419,0.07,0.023,28.11428571428572,9.314285714285717,0.4857142857142857,32.0,37.1,24.8,20,,,10.028571428571428,9.828571428571427,,31.7,36.4,,,49.0,75.0,75.0,0.6696266352408814,0,0,0,0,0,0,0,1,0,0,0
2018-09-23,40,0.488,0.419,0.07,0.023,27.557142857142857,8.385714285714286,5.228571428571429,32.5,37.4,23.7,22,,,10.342857142857143,7.7,,32.3,42.5,,,63.0,49.0,75.0,0.6694368708109009,0,0,0,0,0,0,0,1,0,0,0
2018-09-30,51,0.488,0.419,0.07,0.023,29.15714285714285,12.028571428571428,0.0,33.0,45.4,26.1,19,,,14.8,6.842857142857143,,31.9,47.2,,,40.0,63.0,49.0,0.6694331494979808,0,0,0,0,0,0,0,1,0,0,0
2018-10-07,51,0.154,0.635,0.183,0.029,29.185714285714287,11.62857142857143,2.8285714285714287,34.5,45.7,23.7,15,,,9.814285714285717,8.328571428571427,,33.0,36.4,,,51.0,40.0,63.0,0.6761054393694366,0,0,0,0,0,0,0,0,1,0,0
2018-10-14,60,0.154,0.635,0.183,0.029,26.585714285714285,5.2,25.342857142857145,32.5,44.6,22.5,19,,,8.585714285714285,11.228571428571428,,32.4,41.8,,,51.0,51.0,40.0,0.6760515125215542,0,0,0,0,0,0,0,0,1,0,0
2018-10-21,78,0.154,0.635,0.183,0.029,28.02857142857143,6.742857142857143,3.828571428571428,33.3,48.2,23.4,17,28.52857142857143,,6.228571428571429,6.471428571428571,,33.0,51.1,,,60.0,51.0,51.0,0.6760191867278161,0,0,0,0,0,0,0,0,1,0,0
2018-10-28,75,0.154,0.635,0.183,0.029,27.8,6.1571428571428575,1.3714285714285714,32.8,35.6,25.1,18,28.914285714285715,,9.314285714285717,6.914285714285714,,33.0,40.0,,,78.0,60.0,51.0,0.6758485200370683,0,0,0,0,0,0,0,0,1,0,0
2018-11-04,71,0.104,0.681,0.208,0.007,27.47142857142857,6.885714285714286,1.8,32.9,37.8,24.5,19,28.142857142857142,,8.385714285714286,5.6000000000000005,,33.2,41.0,,,75.0,78.0,60.0,0.6715429338901899,0,0,0,0,0,0,0,0,0,1,0
2018-11-11,78,0.104,0.681,0.208,0.007,27.32857142857143,5.6571428571428575,3.4285714285714284,32.7,32.8,23.6,24,28.414285714285715,,12.028571428571428,9.55714285714286,,32.7,40.3,,,71.0,75.0,78.0,0.6713859770412548,0,0,0,0,0,0,0,0,0,1,0
2018-11-18,97,0.104,0.681,0.208,0.007,27.17142857142857,5.385714285714286,6.857142857142857,32.5,55.4,22.4,23,28.785714285714285,,11.62857142857143,9.328571428571427,,31.9,40.0,,,78.0,71.0,75.0,0.6712655922468919,0,0,0,0,0,0,0,0,0,1,0
2018-11-25,109,0.104,0.681,0.208,0.007,27.31428571428572,5.542857142857143,6.942857142857143,33.4,40.0,22.8,31,29.685714285714287,,5.2,8.27142857142857,,32.0,40.3,,,97.0,78.0,71.0,0.671060291633971,0,0,0,0,0,0,0,0,0,1,0
2018-12-02,114,0.177,0.581,0.226,0.016,27.442857142857143,6.928571428571429,6.371428571428572,32.0,33.5,23.9,26,28.414285714285715,,6.742857142857143,6.528571428571429,,32.5,43.2,,,109.0,97.0,78.0,0.6813480806417357,0,0,0,0,0,0,0,0,0,0,1
2018-12-09,107,0.177,0.581,0.226,0.016,27.61428571428572,6.285714285714286,1.5714285714285714,32.3,26.6,24.9,23,28.31428571428572,,6.1571428571428575,9.985714285714286,,33.0,45.0,,,114.0,109.0,97.0,0.6811523271137383,0,0,0,0,0,0,0,0,0,0,1
2018-12-16,127,0.177,0.581,0.226,0.016,26.885714285714283,6.4,11.05714285714286,31.9,37.4,23.7,25,27.842857142857145,,6.885714285714286,10.285714285714286,,34.5,42.5,,,107.0,114.0,109.0,0.6810903143107108,0,0,0,0,0,0,0,0,0,0,1
2018-12-23,160,0.177,0.581,0.226,0.016,27.728571428571428,7.357142857142857,2.8285714285714287,32.7,45.0,23.6,19,29.728571428571428,,5.6571428571428575,11.514285714285714,,32.5,37.1,,,127.0,107.0,114.0,0.6810554678702901,0,0,0,0,0,0,0,0,0,0,1
2018-12-30,205,0.049,0.451,0.407,0.093,28.285714285714285,6.857142857142857,2.5428571428571423,33.8,45.7,24.7,23,29.1,,5.385714285714286,12.4,,33.3,37.4,,,160.0,127.0,107.0,0.7310430039238126,0,0,0,0,0,0,0,0,0,0,1
2019-01-06,245,0.063,0.773,0.147,0.017,28.61428571428572,9.257142857142856,5.6000000000000005,33.4,43.9,24.8,25,27.74285714285714,,5.542857142857143,10.028571428571428,,32.8,45.4,,,205.0,160.0,127.0,0.6573528412317174,0,0,0,0,0,0,0,0,0,0,0
2019-01-13,207,0.063,0.773,0.147,0.017,28.31428571428572,12.385714285714286,0.9142857142857144,32.6,37.8,24.7,28,27.042857142857144,,6.928571428571429,10.342857142857143,,32.9,45.7,,,245.0,205.0,160.0,0.6562040413256959,0,0,0,0,0,0,0,0,0,0,0
2019-01-20,221,0.063,0.773,0.147,0.017,27.47142857142857,9.314285714285717,7.771428571428572,32.6,35.6,23.5,27,28.24285714285714,,6.285714285714286,14.8,,32.7,44.6,36.7,,207.0,245.0,205.0,0.655459079233922,0,0,0,0,0,0,0,0,0,0,0
2019-01-27,179,0.063,0.773,0.147,0.017,27.642857142857142,12.7,0.2857142857142857,31.9,47.5,25.0,29,28.25714285714286,,6.4,9.814285714285717,,32.5,48.2,38.2,,221.0,207.0,245.0,0.6543911725138414,0,0,0,0,0,0,0,0,0,0,0
2019-02-03,135,0.09,0.737,0.13,0.043,27.81428571428572,12.585714285714284,0.1428571428571428,32.9,38.9,25.2,29,28.914285714285715,,7.357142857142857,8.585714285714285,,33.4,35.6,37.1,,179.0,221.0,207.0,0.658941851677667,1,0,0,0,0,0,0,0,0,0,0
2019-02-10,232,0.09,0.737,0.13,0.043,28.385714285714283,12.071428571428571,0.0,34.1,43.6,24.7,34,29.0,,6.857142857142857,6.228571428571429,,32.0,37.8,43.6,,135.0,179.0,221.0,0.6589765086692244,1,0,0,0,0,0,0,0,0,0,0
2019-02-17,181,0.09,0.737,0.13,0.043,28.085714285714285,12.714285714285714,1.3142857142857145,33.6,43.2,23.0,31,27.81428571428572,,9.257142857142856,9.314285714285717,,32.3,32.8,44.6,,232.0,135.0,179.0,0.6579952546087933,1,0,0,0,0,0,0,0,0,0,0
2019-02-24,156,0.09,0.737,0.13,0.043,28.071428571428573,10.842857142857142,3.142857142857143,33.5,35.3,21.9,26,28.571428571428573,,12.385714285714286,8.385714285714286,,31.9,55.4,51.1,,181.0,232.0,135.0,0.6573069899823584,1,0,0,0,0,0,0,0,0,0,0
2019-03-03,133,0.05,0.639,0.238,0.074,28.342857142857145,13.357142857142858,0.0285714285714285,33.6,41.8,24.7,31,29.25714285714286,,9.314285714285717,12.028571428571428,10.714285714285714,32.7,40.0,36.4,,156.0,181.0,232.0,0.6863173850033026,0,1,0,0,0,0,0,0,0,0,0
2019-03-10,109,0.05,0.639,0.238,0.074,28.928571428571427,10.9,0.0,34.7,37.8,24.6,22,28.24285714285714,,12.7,11.62857142857143,9.828571428571427,33.8,33.5,49.3,,133.0,156.0,181.0,0.6859199616293511,0,1,0,0,0,0,0,0,0,0,0
2019-03-17,96,0.05,0.639,0.238,0.074,28.52857142857143,10.22857142857143,3.857142857142857,34.8,41.0,22.3,24,28.15714285714285,,12.585714285714284,5.2,7.7,33.4,26.6,45.0,25.5,109.0,133.0,156.0,0.6856226782619337,0,1,0,0,0,0,0,0,0,0,0
2019-03-24,99,0.05,0.639,0.238,0.074,28.842857142857145,9.828571428571427,1.2571428571428571,34.5,32.8,23.1,22,27.185714285714287,,12.071428571428571,6.742857142857143,6.842857142857143,32.6,37.4,36.4,24.6,96.0,109.0,133.0,0.6854294922451535,0,1,0,0,0,0,0,0,0,0,0
2019-03-31,108,0.05,0.639,0.238,0.074,28.7,9.357142857142858,5.2,34.5,34.9,22.9,21,28.11428571428572,28.52857142857143,12.714285714285714,6.1571428571428575,8.328571428571427,32.6,45.0,42.5,25.5,99.0,96.0,109.0,0.685255103583689,0,1,0,0,0,0,0,0,0,0,0
2019-04-07,125,0.077,0.568,0.297,0.058,28.11428571428572,7.928571428571429,8.142857142857142,33.7,36.7,22.7,28,27.557142857142857,28.914285714285715,10.842857142857142,6.885714285714286,11.228571428571428,31.9,45.7,47.2,22.6,108.0,99.0,96.0,0.6951297479264498,0,0,1,0,0,0,0,0,0,0,0
2019-04-14,134,0.077,0.568,0.297,0.058,28.62857142857143,7.814285714285715,5.314285714285715,33.4,40.7,23.6,28,29.15714285714285,28.142857142857142,13.357142857142858,5.6571428571428575,6.471428571428571,32.9,43.9,36.4,23.6,125.0,108.0,99.0,0.6949699161805499,0,0,1,0,0,0,0,0,0,0,0
2019-04-21,156,0.077,0.568,0.297,0.058,29.357142857142858,8.857142857142858,3.057142857142857,34.5,37.8,25.0,30,29.185714285714287,28.414285714285715,10.9,5.385714285714286,6.914285714285714,34.1,37.8,41.8,26.3,134.0,125.0,108.0,0.6948507505037099,0,0,1,0,0,0,0,0,0,0,0
2019-04-28,192,0.077,0.568,0.297,0.058,28.428571428571427,5.871428571428572,8.457142857142857,34.5,40.3,24.0,28,26.585714285714285,28.785714285714285,10.22857142857143,5.542857142857143,5.6000000000000005,33.6,35.6,51.1,24.6,156.0,134.0,125.0,0.6947541170793182,0,0,1,0,0,0,0,0,0,0,0
2019-05-05,287,0.033,0.569,0.275,0.123,29.085714285714285,6.771428571428571,1.0285714285714287,34.3,34.9,25.6,33,28.02857142857143,29.685714285714287,9.828571428571427,6.928571428571429,9.55714285714286,33.5,47.5,40.0,24.0,192.0,156.0,134.0,0.7045156193227181,0,0,0,1,0,0,0,0,0,0,0
2019-05-12,307,0.033,0.569,0.275,0.123,29.457142857142856,6.228571428571429,4.571428571428571,34.7,52.6,22.9,30,27.8,28.414285714285715,9.357142857142858,6.285714285714286,9.328571428571427,33.6,38.9,41.0,22.9,287.0,192.0,156.0,0.7041311824148263,0,0,0,1,0,0,0,0,0,0,0
2019-05-19,376,0.033,0.569,0.275,0.123,29.02857142857143,7.085714285714286,2.628571428571429,33.1,41.0,22.8,28,27.47142857142857,28.31428571428572,7.928571428571429,6.4,8.27142857142857,34.7,43.6,40.3,24.2,307.0,287.0,192.0,0.7039095642160054,0,0,0,1,0,0,0,0,0,0,0
2019-05-26,400,0.033,0.569,0.275,0.123,29.27142857142857,8.4,0.8571428571428571,33.5,35.6,26.1,40,27.32857142857143,27.842857142857145,7.814285714285715,7.357142857142857,6.528571428571429,34.8,43.2,40.0,23.6,376.0,307.0,287.0,0.7034037246022529,0,0,0,1,0,0,0,0,0,0,0
2019-06-02,396,0.045,0.641,0.239,0.075,29.11428571428572,9.457142857142856,2.7142857142857144,33.0,43.9,25.2,35,27.17142857142857,29.728571428571428,8.857142857142858,6.857142857142857,9.985714285714286,34.5,35.3,40.3,23.6,400.0,376.0,307.0,0.6822617420862551,0,0,0,0,1,0,0,0,0,0,0
2019-06-09,464,0.045,0.641,0.239,0.075,27.728571428571428,7.485714285714286,7.571428571428571,32.6,37.8,24.2,37,27.31428571428572,29.1,5.871428571428572,9.257142857142856,10.285714285714286,34.5,41.8,43.2,23.0,396.0,400.0,376.0,0.6817160573576752,0,0,0,0,1,0,0,0,0,0,0
2019-06-16,430,0.045,0.641,0.239,0.075,28.957142857142856,9.44285714285714,3.7142857142857135,33.0,36.7,23.6,52,27.442857142857143,27.74285714285714,6.771428571428571,12.385714285714286,11.514285714285714,33.7,37.8,45.0,23.1,464.0,396.0,400.0,0.6806135097270489,0,0,0,0,1,0,0,0,0,0,0
2019-06-23,492,0.045,0.641,0.239,0.075,28.0,7.614285714285714,8.885714285714286,32.4,57.6,23.3,50,27.61428571428572,27.042857142857144,6.228571428571429,9.314285714285717,12.4,33.4,41.0,42.5,21.9,430.0,464.0,396.0,0.6799892404874976,0,0,0,0,1,0,0,0,0,0,0
2019-06-30,591,0.045,0.641,0.239,0.075,28.985714285714288,11.828571428571427,2.7142857142857144,32.5,43.2,23.9,42,26.885714285714283,28.24285714285714,7.085714285714286,12.7,10.028571428571428,34.5,32.8,37.1,23.5,492.0,430.0,464.0,0.6794073938789679,0,0,0,0,1,0,0,0,0,0,0
2019-07-07,661,0.024,0.697,0.207,0.072,29.25714285714286,12.0,0.0571428571428571,33.2,42.5,26.8,45,27.728571428571428,28.25714285714286,8.4,12.585714285714284,10.342857142857143,34.5,34.9,37.4,24.9,591.0,492.0,430.0,0.66795796441278,0,0,0,0,0,1,0,0,0,0,0
2019-07-14,644,0.024,0.697,0.207,0.072,29.057142857142857,13.185714285714283,0.2571428571428571,32.9,42.1,24.8,51,28.285714285714285,28.914285714285715,9.457142857142856,12.071428571428571,14.8,34.3,36.7,45.4,24.0,661.0,591.0,492.0,0.666172334127298,0,0,0,0,0,1,0,0,0,0,0
2019-07-21,601,0.024,0.697,0.207,0.072,28.81428571428572,13.214285714285714,0.3714285714285714,32.7,44.6,23.9,50,28.61428571428572,29.0,7.485714285714286,12.714285714285714,9.814285714285717,34.7,40.7,45.7,21.9,644.0,661.0,591.0,0.6643515443775898,0,0,0,0,0,1,0,0,0,0,0
2019-07-28,597,0.024,0.697,0.207,0.072,28.77142857142857,11.2,1.0571428571428572,33.0,39.2,24.2,57,28.31428571428572,27.81428571428572,9.44285714285714,10.842857142857142,8.585714285714285,33.1,37.8,44.6,24.9,601.0,644.0,661.0,0.6628310670348374,0,0,0,0,0,1,0,0,0,0,0
2019-08-04,521,0.014,0.722,0.175,0.089,29.442857142857143,14.614285714285714,0.0,33.4,47.2,26.7,60,27.47142857142857,28.571428571428573,7.614285714285714,13.357142857142858,6.228571428571429,33.5,40.3,48.2,22.5,597.0,601.0,644.0,0.657320944542379,0,0,0,0,0,0,1,0,0,0,0
2019-08-11,522,0.014,0.722,0.175,0.089,29.185714285714287,16.04285714285714,0.5714285714285714,32.9,40.7,27.2,47,27.642857142857142,29.25714285714286,11.828571428571427,10.9,9.314285714285717,33.0,34.9,35.6,21.4,521.0,597.0,601.0,0.6559202220875394,0,0,0,0,0,0,1,0,0,0,0
2019-08-18,474,0.014,0.722,0.175,0.089,29.585714285714285,16.257142857142856,0.0,33.3,42.5,27.2,48,27.81428571428572,28.24285714285714,12.0,10.22857142857143,8.385714285714286,32.6,52.6,37.8,21.8,522.0,521.0,597.0,0.6543237656349882,0,0,0,0,0,0,1,0,0,0,0
2019-08-25,412,0.014,0.722,0.175,0.089,29.32857142857143,15.628571428571428,0.5428571428571428,34.0,44.3,25.7,41,28.385714285714283,28.15714285714285,13.185714285714283,9.828571428571427,12.028571428571428,33.0,41.0,32.8,24.8,474.0,522.0,521.0,0.6528134599087416,0,0,0,0,0,0,1,0,0,0,0
2019-09-01,326,0.031,0.656,0.257,0.055,28.25714285714286,11.828571428571427,0.5714285714285714,33.2,43.6,24.5,36,28.085714285714285,27.185714285714287,13.214285714285714,9.357142857142858,11.62857142857143,32.4,35.6,55.4,23.7,412.0,474.0,522.0,0.662611631563414,0,0,0,0,0,0,0,1,0,0,0
2019-09-08,314,0.031,0.656,0.257,0.055,29.442857142857143,16.04285714285714,0.0,33.8,42.5,24.7,40,28.071428571428573,28.11428571428572,11.2,7.928571428571429,5.2,32.5,43.9,40.0,26.1,326.0,412.0,474.0,0.6619085623333559,0,0,0,0,0,0,0,1,0,0,0
2019-09-15,299,0.031,0.656,0.257,0.055,29.2,13.971428571428572,0.0,33.8,41.0,27.0,41,28.342857142857145,27.557142857142857,14.614285714285714,7.814285714285715,6.742857142857143,33.2,37.8,33.5,23.7,314.0,326.0,412.0,0.661223096606391,0,0,0,0,0,0,0,1,0,0,0
2019-09-22,258,0.031,0.656,0.257,0.055,29.24285714285714,15.814285714285717,0.0,33.9,46.1,26.4,37,28.928571428571427,29.15714285714285,16.04285714285714,8.857142857142858,6.1571428571428575,32.9,36.7,26.6,22.5,299.0,314.0,326.0,0.6604674537891012,0,0,0,0,0,0,0,1,0,0,0
2019-09-29,243,0.031,0.656,0.257,0.055,28.442857142857143,8.885714285714284,3.057142857142857,34.3,47.2,22.9,31,28.52857142857143,29.185714285714287,16.257142857142856,5.871428571428572,6.885714285714286,32.7,57.6,37.4,23.4,258.0,299.0,314.0,0.6599048319020743,0,0,0,0,0,0,0,1,0,0,0
2019-10-06,227,0.058,0.563,0.332,0.047,27.67142857142857,8.957142857142857,2.2857142857142856,33.9,51.8,22.9,30,28.842857142857145,26.585714285714285,15.628571428571428,6.771428571428571,5.6571428571428575,33.0,43.2,45.0,25.1,243.0,258.0,299.0,0.6798403973150452,0,0,0,0,0,0,0,0,1,0,0
2019-10-13,239,0.058,0.563,0.332,0.047,28.32857142857143,7.928571428571429,1.8,33.8,38.2,23.6,36,28.7,28.02857142857143,11.828571428571427,6.228571428571429,5.385714285714286,33.4,42.5,45.7,24.5,227.0,243.0,258.0,0.6795795592579419,0,0,0,0,0,0,0,0,1,0,0
2019-10-20,241,0.058,0.563,0.332,0.047,28.87142857142857,8.7,1.1428571428571428,34.4,48.6,26.0,32,28.11428571428572,27.8,16.04285714285714,7.085714285714286,5.542857142857143,32.9,42.1,43.9,23.6,239.0,227.0,243.0,0.6792640983089345,0,0,0,0,0,0,0,0,1,0,0
2019-10-27,306,0.058,0.563,0.332,0.047,27.77142857142857,6.371428571428572,18.057142857142857,33.3,36.4,23.1,30,28.62857142857143,27.47142857142857,13.971428571428572,8.4,6.928571428571429,33.3,44.6,37.8,22.4,241.0,239.0,227.0,0.6791887828255799,0,0,0,0,0,0,0,0,1,0,0
2019-11-03,321,0.027,0.576,0.299,0.098,28.1,6.628571428571428,4.285714285714286,33.4,45.4,22.9,37,29.357142857142858,27.32857142857143,15.814285714285717,9.457142857142856,6.285714285714286,34.0,39.2,35.6,22.8,306.0,241.0,239.0,0.6822588465269714,0,0,0,0,0,0,0,0,0,1,0
2019-11-10,372,0.027,0.576,0.299,0.098,28.77142857142857,7.042857142857143,0.7714285714285714,33.7,39.2,24.0,40,28.428571428571427,27.17142857142857,8.885714285714284,7.485714285714286,6.4,33.2,47.2,47.5,23.9,321.0,306.0,241.0,0.6820180681546073,0,0,0,0,0,0,0,0,0,1,0
2019-11-17,328,0.027,0.576,0.299,0.098,28.428571428571427,6.957142857142857,0.1714285714285714,34.4,37.4,24.7,34,29.085714285714285,27.31428571428572,8.957142857142857,9.44285714285714,7.357142857142857,33.8,40.7,38.9,24.9,372.0,321.0,306.0,0.6813584481518403,0,0,0,0,0,0,0,0,0,1,0
2019-11-24,295,0.027,0.576,0.299,0.098,26.985714285714288,6.9,3.2,34.0,33.5,24.2,35,29.457142857142856,27.442857142857143,7.928571428571429,7.614285714285714,6.857142857142857,33.8,42.5,43.6,23.7,328.0,372.0,321.0,0.6807998816147367,0,0,0,0,0,0,0,0,0,1,0
2019-12-01,280,0.049,0.451,0.407,0.093,27.714285714285715,7.357142857142857,13.371428571428572,33.0,34.9,24.0,30,29.02857142857143,27.61428571428572,8.7,11.828571428571427,9.257142857142856,33.9,44.3,43.2,23.6,295.0,328.0,372.0,0.7086804773188505,0,0,0,0,0,0,0,0,0,0,1
2019-12-08,257,0.049,0.451,0.407,0.093,27.47142857142857,12.0,8.971428571428572,31.9,42.8,23.9,29,29.27142857142857,26.885714285714283,6.371428571428572,12.0,12.385714285714286,34.3,43.6,35.3,24.7,280.0,295.0,328.0,0.70831321585266,0,0,0,0,0,0,0,0,0,0,1
2019-12-15,226,0.049,0.451,0.407,0.093,24.914285714285715,7.471428571428571,43.4,31.1,41.8,22.7,32,29.11428571428572,27.728571428571428,6.628571428571428,13.185714285714283,9.314285714285717,33.9,42.5,41.8,24.8,257.0,280.0,295.0,0.7079406343848348,0,0,0,0,0,0,0,0,0,0,1
2019-12-22,290,0.049,0.451,0.407,0.093,26.5,7.6571428571428575,7.442857142857142,31.1,37.4,23.2,33,27.728571428571428,28.285714285714285,7.042857142857143,13.214285714285714,12.7,33.8,41.0,37.8,24.7,226.0,257.0,280.0,0.7079262357962628,0,0,0,0,0,0,0,0,0,0,1
2019-12-29,302,0.003,0.423,0.343,0.231,27.542857142857144,11.314285714285717,0.3999999999999999,31.7,37.1,24.7,29,28.957142857142856,28.61428571428572,6.957142857142857,11.2,12.585714285714284,34.4,46.1,41.0,23.5,290.0,226.0,257.0,0.7289780496437069,0,0,0,0,0,0,0,0,0,0,1
