time,dengue_cases,denv_1,denv_2,denv_3,denv_4,Mean Temperature (°C),Mean Wind Speed (km/h),Daily Rainfall Total (mm),Maximum Temperature (°C),Max Wind Speed (km/h),Minimum Temperature (°C),google_trends,Mean Temperature (°C)_lag28,Mean Temperature (°C)_lag51,Mean Wind Speed (km/h)_lag6,Mean Wind Speed (km/h)_lag22,Mean Wind Speed (km/h)_lag47,Maximum Temperature (°C)_lag10,Max Wind Speed (km/h)_lag14,Max Wind Speed (km/h)_lag41,Minimum Temperature (°C)_lag49,dengue_cases_lag_1,dengue_cases_lag_2,dengue_cases_lag_3,s_ratio,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
2020-01-05,342,0.089,0.397,0.467,0.048,27.81428571428572,12.12857142857143,0.0,32.2,43.2,25.1,37,28.0,28.31428571428572,6.9,14.614285714285714,12.071428571428571,33.3,47.2,32.8,25.0,302.0,290.0,226.0,0.7146757975917558,0,0,0,0,0,0,0,0,0,0,0
2020-01-12,402,0.089,0.397,0.467,0.048,27.15714285714285,9.828571428571427,2.6,32.3,40.7,23.8,42,28.985714285714288,27.47142857142857,7.357142857142857,16.04285714285714,12.714285714285714,33.4,51.8,34.9,25.2,342.0,302.0,290.0,0.7144803416111106,0,0,0,0,0,0,0,0,0,0,0
2020-01-19,307,0.089,0.397,0.467,0.048,27.97142857142857,12.171428571428573,0.0,32.8,36.7,24.6,32,29.25714285714286,27.642857142857142,12.0,16.257142857142856,10.842857142857142,33.7,38.2,36.7,24.7,402.0,342.0,302.0,0.7137094884472341,0,0,0,0,0,0,0,0,0,0,0
2020-01-26,370,0.089,0.397,0.467,0.048,27.97142857142857,13.585714285714284,2.0285714285714285,32.8,38.5,24.3,34,29.057142857142857,27.81428571428572,7.471428571428571,15.628571428571428,13.357142857142858,34.4,48.6,40.7,23.0,307.0,402.0,342.0,0.713572504127798,0,0,0,0,0,0,0,0,0,0,0
2020-02-02,400,0.177,0.269,0.474,0.081,27.9,12.94285714285714,8.0,32.6,40.3,23.8,29,28.81428571428572,28.385714285714283,7.6571428571428575,11.828571428571427,10.9,34.0,36.4,37.8,21.9,370.0,307.0,402.0,0.7399385932705708,1,0,0,0,0,0,0,0,0,0,0
2020-02-09,378,0.177,0.269,0.474,0.081,27.61428571428572,11.728571428571428,2.085714285714286,32.3,41.0,23.7,49,28.77142857142857,28.085714285714285,11.314285714285717,16.04285714285714,10.22857142857143,33.0,45.4,40.3,24.7,400.0,370.0,307.0,0.7395372424021606,1,0,0,0,0,0,0,0,0,0,0
2020-02-16,380,0.177,0.269,0.474,0.081,27.87142857142857,10.228571428571428,3.4,32.8,35.3,24.2,53,29.442857142857143,28.071428571428573,12.12857142857143,13.971428571428572,9.828571428571427,31.9,39.2,34.9,24.6,378.0,400.0,370.0,0.7392307110214092,1,0,0,0,0,0,0,0,0,0,0
2020-02-23,373,0.177,0.269,0.474,0.081,27.82857142857143,14.3,3.142857142857143,33.1,46.4,24.1,38,29.185714285714287,28.342857142857145,9.828571428571427,15.814285714285717,9.357142857142858,31.1,37.4,52.6,22.3,380.0,378.0,400.0,0.7389009702778949,1,0,0,0,0,0,0,0,0,0,0
2020-03-01,375,0.134,0.316,0.43,0.12,28.085714285714285,13.928571428571429,0.6571428571428571,32.7,45.7,25.1,39,29.585714285714285,28.928571428571427,12.171428571428573,8.885714285714284,7.928571428571429,31.1,33.5,41.0,23.1,373.0,380.0,378.0,0.7334577859603573,0,1,0,0,0,0,0,0,0,0,0
2020-03-08,389,0.134,0.316,0.43,0.12,28.27142857142857,10.085714285714284,5.714285714285714,33.9,36.7,24.3,36,29.32857142857143,28.52857142857143,13.585714285714284,8.957142857142857,7.814285714285715,31.7,34.9,35.6,22.9,375.0,373.0,380.0,0.7332922160790087,0,1,0,0,0,0,0,0,0,0,0
2020-03-15,367,0.134,0.316,0.43,0.12,29.0,11.0,0.0,34.0,39.6,25.2,34,28.25714285714286,28.842857142857145,12.94285714285714,7.928571428571429,8.857142857142858,32.2,42.8,43.9,22.7,389.0,375.0,373.0,0.7330116890932757,0,1,0,0,0,0,0,0,0,0,0
2020-03-22,377,0.134,0.316,0.43,0.12,28.47142857142857,11.328571428571427,6.971428571428571,33.7,44.6,24.4,42,29.442857142857143,28.7,11.728571428571428,8.7,5.871428571428572,32.3,41.8,37.8,23.6,367.0,389.0,375.0,0.7328380790071914,0,1,0,0,0,0,0,0,0,0,0
2020-03-29,315,0.134,0.316,0.43,0.12,28.6,9.971428571428572,2.857142857142857,33.6,37.1,24.1,32,29.2,28.11428571428572,10.228571428571428,6.371428571428572,6.771428571428571,32.8,37.4,36.7,25.0,377.0,367.0,389.0,0.7324507737186219,0,1,0,0,0,0,0,0,0,0,0
2020-04-05,341,0.06,0.393,0.426,0.121,29.12857142857143,9.771428571428572,8.142857142857142,34.6,42.6,24.0,30,29.24285714285714,28.62857142857143,14.3,6.628571428571428,6.228571428571429,32.8,37.1,57.6,24.0,315.0,377.0,367.0,0.7196574952781746,0,0,1,0,0,0,0,0,0,0,0
2020-04-12,360,0.06,0.393,0.426,0.121,28.52857142857143,8.285714285714286,3.942857142857143,33.2,37.0,23.8,28,28.442857142857143,29.357142857142858,13.928571428571429,7.042857142857143,7.085714285714286,32.6,43.2,43.2,25.6,341.0,315.0,377.0,0.7194435826030817,0,0,1,0,0,0,0,0,0,0,0
2020-04-19,399,0.06,0.393,0.426,0.121,29.585714285714285,10.014285714285716,0.0,33.9,37.0,26.4,41,27.67142857142857,28.428571428571427,10.085714285714284,6.957142857142857,8.4,32.3,40.7,42.5,22.9,360.0,341.0,315.0,0.7192779862429055,0,0,1,0,0,0,0,0,0,0,0
2020-04-26,390,0.06,0.393,0.426,0.121,28.857142857142858,7.714285714285714,1.5714285714285714,34.3,33.3,25.1,35,28.32857142857143,29.085714285714285,11.0,6.9,9.457142857142856,32.8,36.7,42.1,22.8,399.0,360.0,341.0,0.7189341532603549,0,0,1,0,0,0,0,0,0,0,0
2020-05-03,502,0.054,0.534,0.294,0.118,27.8,5.828571428571428,16.54285714285714,33.1,35.2,24.4,38,28.87142857142857,29.457142857142856,11.328571428571427,7.357142857142857,7.485714285714286,33.1,38.5,44.6,26.1,390.0,399.0,360.0,0.6883208675106084,0,0,0,1,0,0,0,0,0,0,0
2020-05-10,524,0.054,0.534,0.294,0.118,29.0,7.8,15.028571428571428,34.5,42.6,23.6,48,27.77142857142857,29.02857142857143,9.971428571428572,12.0,9.44285714285714,32.7,40.3,39.2,25.2,502.0,390.0,399.0,0.6879825380922037,0,0,0,1,0,0,0,0,0,0,0
2020-05-17,618,0.054,0.534,0.294,0.118,29.12857142857143,9.128571428571428,10.285714285714286,32.8,46.3,24.6,45,28.1,29.27142857142857,9.771428571428572,7.471428571428571,7.614285714285714,33.9,41.0,47.2,24.2,524.0,502.0,390.0,0.6878681427058501,0,0,0,1,0,0,0,0,0,0,0
2020-05-24,731,0.054,0.534,0.294,0.118,28.857142857142858,6.171428571428572,4.542857142857143,34.0,33.3,24.9,46,28.77142857142857,29.11428571428572,8.285714285714286,7.6571428571428575,11.828571428571427,34.0,35.3,40.7,23.6,618.0,524.0,502.0,0.687742447635431,0,0,0,1,0,0,0,0,0,0,0
2020-05-31,868,0.054,0.534,0.294,0.118,29.17142857142857,7.242857142857142,3.314285714285714,33.5,37.0,23.8,61,28.428571428571427,27.728571428571428,10.014285714285716,11.314285714285717,12.0,33.7,46.4,42.5,23.3,731.0,618.0,524.0,0.6876102959794513,0,0,0,1,0,0,0,0,0,0,0
2020-06-07,1151,0.042,0.49,0.362,0.106,28.11428571428572,7.085714285714286,14.342857142857143,33.0,35.2,24.0,75,26.985714285714288,28.957142857142856,7.714285714285714,12.12857142857143,13.185714285714283,33.6,45.7,44.3,23.9,868.0,731.0,618.0,0.6966797778361444,0,0,0,0,1,0,0,0,0,0,0
2020-06-14,1369,0.042,0.49,0.362,0.106,28.585714285714285,8.819275041667073,4.571428571428571,33.0,50.0,24.2,86,27.714285714285715,28.0,5.828571428571428,9.828571428571427,13.214285714285714,34.6,36.7,43.6,26.8,1151.0,868.0,731.0,0.6964055086099438,0,0,0,0,1,0,0,0,0,0,0
2020-06-21,1460,0.042,0.49,0.362,0.106,27.642857142857142,6.228571428571429,6.942857142857142,32.3,37.0,23.7,94,27.47142857142857,28.985714285714288,7.8,12.171428571428573,11.2,33.2,39.6,42.5,24.8,1369.0,1151.0,868.0,0.6955766297878625,0,0,0,0,1,0,0,0,0,0,0
2020-06-28,1444,0.042,0.49,0.362,0.106,27.885714285714283,9.414285714285716,6.342857142857143,32.0,42.6,23.7,87,24.914285714285715,29.25714285714286,9.128571428571428,13.585714285714284,14.614285714285714,33.9,44.6,41.0,23.9,1460.0,1369.0,1151.0,0.6943809385858501,0,0,0,0,1,0,0,0,0,0,0
2020-07-05,1665,0.034,0.44,0.406,0.121,28.842857142857145,11.428571428571429,1.4857142857142858,32.4,35.2,24.6,76,26.5,29.057142857142857,6.171428571428572,12.94285714285714,16.04285714285714,34.3,37.1,46.1,24.2,1444.0,1460.0,1369.0,0.7070411577564514,0,0,0,0,0,1,0,0,0,0,0
2020-07-12,1725,0.034,0.44,0.406,0.121,27.65714285714285,7.685714285714285,3.3142857142857145,32.1,37.0,24.5,89,27.542857142857144,28.81428571428572,7.242857142857142,11.728571428571428,16.257142857142856,33.1,42.6,47.2,26.7,1665.0,1444.0,1460.0,0.7059327778529239,0,0,0,0,0,1,0,0,0,0,0
2020-07-19,1791,0.034,0.44,0.406,0.121,27.74285714285714,7.6,2.457142857142857,32.2,35.2,24.9,100,27.81428571428572,28.77142857142857,7.085714285714286,10.228571428571428,15.628571428571428,34.5,37.0,51.8,27.2,1725.0,1665.0,1444.0,0.7048352011317369,0,0,0,0,0,1,0,0,0,0,0
2020-07-26,1376,0.034,0.44,0.406,0.121,28.071428571428573,9.171428571428573,7.8,32.5,53.7,23.7,89,27.15714285714285,29.442857142857143,8.819275041667073,14.3,11.828571428571427,32.8,37.0,38.2,27.2,1791.0,1725.0,1665.0,0.7024020956183088,0,0,0,0,0,1,0,0,0,0,0
2020-08-02,1667,0.026,0.48,0.393,0.1,27.942857142857143,8.9,6.257142857142857,31.7,42.6,23.9,87,27.97142857142857,29.185714285714287,6.228571428571429,13.928571428571429,16.04285714285714,34.0,33.3,48.6,25.7,1376.0,1791.0,1725.0,0.6901121091232938,0,0,0,0,0,0,1,0,0,0,0
2020-08-09,1336,0.026,0.48,0.393,0.1,29.11428571428572,10.314285714285717,0.6857142857142857,32.9,44.4,24.1,73,27.97142857142857,29.585714285714285,9.414285714285716,10.085714285714284,13.971428571428572,33.5,35.2,36.4,24.5,1667.0,1376.0,1791.0,0.6878902183278508,0,0,0,0,0,0,1,0,0,0,0
2020-08-16,1285,0.026,0.48,0.393,0.1,28.185714285714287,8.371428571428572,6.914285714285716,33.0,40.7,22.5,68,27.9,29.32857142857143,11.428571428571429,11.0,15.814285714285717,33.0,42.6,45.4,24.7,1336.0,1667.0,1376.0,0.6867451359643392,0,0,0,0,0,0,1,0,0,0,0
2020-08-23,1153,0.026,0.48,0.393,0.1,27.67142857142857,8.357142857142858,5.371428571428571,33.0,48.2,23.0,65,27.61428571428572,28.25714285714286,7.685714285714285,11.328571428571427,8.885714285714284,33.0,46.3,39.2,27.0,1285.0,1336.0,1667.0,0.6854378582033133,0,0,0,0,0,0,1,0,0,0,0
2020-08-30,937,0.026,0.48,0.393,0.1,27.928571428571427,9.2,1.8,32.4,51.9,24.0,56,27.87142857142857,29.442857142857143,7.6,9.971428571428572,8.957142857142857,32.3,33.3,37.4,26.4,1153.0,1285.0,1336.0,0.6840215819718299,0,0,0,0,0,0,1,0,0,0,0
2020-09-06,725,0.004,0.522,0.347,0.127,27.585714285714285,8.014285714285714,8.657142857142857,32.2,40.7,22.8,46,27.82857142857143,29.2,9.171428571428573,9.771428571428572,7.928571428571429,32.0,37.0,33.5,22.9,937.0,1153.0,1285.0,0.6782793840450467,0,0,0,0,0,0,0,1,0,0,0
2020-09-13,671,0.004,0.522,0.347,0.127,27.4,7.985714285714286,4.057142857142857,32.2,57.4,22.7,47,28.085714285714285,29.24285714285714,8.9,8.285714285714286,8.7,32.4,35.2,34.9,22.9,725.0,937.0,1153.0,0.6775831497014441,0,0,0,0,0,0,0,1,0,0,0
2020-09-20,590,0.004,0.522,0.347,0.127,27.75714285714286,8.942857142857143,3.3714285714285714,33.2,46.3,21.9,37,28.27142857142857,28.442857142857143,10.314285714285717,10.014285714285716,6.371428571428572,32.1,50.0,42.8,23.6,671.0,725.0,937.0,0.6768599245527378,0,0,0,0,0,0,0,1,0,0,0
2020-09-27,605,0.004,0.522,0.347,0.127,27.457142857142856,7.185714285714285,5.0,32.9,55.6,23.6,42,29.0,27.67142857142857,8.371428571428572,7.714285714285714,6.628571428571428,32.2,37.0,41.8,26.0,590.0,671.0,725.0,0.6764670169779144,0,0,0,0,0,0,0,1,0,0,0
2020-10-04,528,0.007,0.556,0.275,0.162,27.842857142857145,7.571428571428571,1.0571428571428572,32.6,44.4,24.4,36,28.47142857142857,28.32857142857143,8.357142857142858,5.828571428571428,7.042857142857143,32.5,42.6,37.4,23.1,605.0,590.0,671.0,0.6738221665056622,0,0,0,0,0,0,0,0,1,0,0
2020-10-11,591,0.007,0.556,0.275,0.162,28.2,7.214285714285714,3.857142857142857,33.2,42.6,23.2,38,28.6,28.87142857142857,9.2,7.8,6.957142857142857,31.7,35.2,37.1,22.9,528.0,605.0,590.0,0.6736143962634418,0,0,0,0,0,0,0,0,1,0,0
2020-10-18,563,0.007,0.556,0.275,0.162,28.81428571428572,8.914285714285715,0.9142857142857144,33.6,42.6,24.6,32,29.12857142857143,27.77142857142857,8.014285714285714,9.128571428571428,6.9,32.9,37.0,43.2,24.0,591.0,528.0,605.0,0.673112154533015,0,0,0,0,0,0,0,0,1,0,0
2020-10-25,440,0.007,0.556,0.275,0.162,28.25714285714286,6.7,3.1142857142857143,33.7,44.4,22.2,31,28.52857142857143,28.1,7.985714285714286,6.171428571428572,7.357142857142857,33.0,35.2,40.7,24.7,563.0,591.0,528.0,0.6723764306048254,0,0,0,0,0,0,0,0,1,0,0
2020-11-01,408,0.0,0.512,0.266,0.222,28.11428571428572,6.514285714285714,2.685714285714286,34.1,35.2,24.5,23,29.585714285714285,28.77142857142857,8.942857142857143,7.242857142857142,12.0,33.0,53.7,36.7,24.2,440.0,563.0,591.0,0.6882542311363148,0,0,0,0,0,0,0,0,0,1,0
2020-11-08,354,0.0,0.512,0.266,0.222,27.014285714285712,6.042857142857143,16.82857142857143,32.7,40.7,23.3,30,28.857142857142858,28.428571428571427,7.185714285714285,7.085714285714286,7.471428571428571,32.4,42.6,38.5,24.0,408.0,440.0,563.0,0.6878716008318343,0,0,0,0,0,0,0,0,0,1,0
2020-11-15,258,0.0,0.512,0.266,0.222,27.914285714285715,8.385714285714286,5.485714285714286,33.3,38.9,24.4,30,27.8,26.985714285714288,7.571428571428571,8.819275041667073,7.6571428571428575,32.2,44.4,40.3,23.9,354.0,408.0,440.0,0.6874161819886465,0,0,0,0,0,0,0,0,0,1,0
2020-11-22,279,0.0,0.512,0.266,0.222,27.357142857142858,6.614285714285714,5.057142857142857,33.4,38.9,23.8,27,29.0,27.714285714285715,7.214285714285714,6.228571428571429,11.314285714285717,32.2,40.7,41.0,22.7,258.0,354.0,408.0,0.687321619114027,0,0,0,0,0,0,0,0,0,1,0
2020-11-29,228,0.0,0.512,0.266,0.222,26.61428571428572,6.1000000000000005,2.4571428571428577,31.0,29.6,23.7,25,29.12857142857143,27.47142857142857,8.914285714285715,9.414285714285716,12.12857142857143,33.2,48.2,35.3,23.2,279.0,258.0,354.0,0.6870282665754601,0,0,0,0,0,0,0,0,0,1,0
2020-12-06,227,0.003,0.423,0.343,0.231,27.357142857142858,11.771428571428572,4.942857142857143,33.5,37.0,24.3,25,28.857142857142858,24.914285714285715,6.7,11.428571428571429,9.828571428571427,32.9,51.9,46.4,24.7,228.0,279.0,258.0,0.7058063969951924,0,0,0,0,0,0,0,0,0,0,1
2020-12-13,236,0.003,0.423,0.343,0.231,27.185714285714287,11.1,20.285714285714285,32.8,42.6,23.0,22,29.17142857142857,26.5,6.514285714285714,7.685714285714285,12.171428571428573,32.6,40.7,45.7,25.1,227.0,228.0,279.0,0.70572421906539,0,0,0,0,0,0,0,0,0,0,1
2020-12-20,196,0.003,0.423,0.343,0.231,26.457142857142856,6.328571428571428,7.771428571428571,31.9,31.5,23.0,24,28.11428571428572,27.542857142857144,6.042857142857143,7.6,13.585714285714284,33.2,57.4,36.7,23.8,236.0,227.0,228.0,0.7055170883108923,0,0,0,0,0,0,0,0,0,0,1
2020-12-27,193,0.003,0.423,0.343,0.231,27.485714285714288,7.8,4.4,32.7,31.5,23.9,20,28.585714285714285,27.81428571428572,8.385714285714286,9.171428571428573,12.94285714285714,33.6,46.3,39.6,24.6,196.0,236.0,227.0,0.705421129171896,0,0,0,0,0,0,0,0,0,0,1
2021-01-03,194,0.0,0.538,0.217,0.245,25.97142857142857,8.6,50.54285714285714,31.8,44.4,21.7,19,27.642857142857142,27.15714285714285,6.614285714285714,8.9,11.728571428571428,33.7,55.6,44.6,24.3,193.0,196.0,236.0,0.6843116624970231,0,0,0,0,0,0,0,0,0,0,0
2021-01-10,165,0.0,0.538,0.217,0.245,25.31428571428572,7.428571428571429,40.08571428571429,31.6,37.0,22.9,20,27.885714285714283,27.97142857142857,6.1000000000000005,10.314285714285717,10.228571428571428,34.1,44.4,37.1,23.8,194.0,193.0,196.0,0.6841085537698934,0,0,0,0,0,0,0,0,0,0,0
2021-01-17,151,0.0,0.538,0.217,0.245,26.214285714285715,11.985714285714286,2.4857142857142853,30.5,42.6,23.3,20,28.842857142857145,27.97142857142857,11.771428571428572,8.371428571428572,14.3,32.7,42.6,42.6,23.7,165.0,194.0,193.0,0.6839626323166216,0,0,0,0,0,0,0,0,0,0,0
2021-01-24,135,0.0,0.538,0.217,0.245,26.414285714285715,11.157142857142857,4.628571428571428,31.2,48.2,23.0,22,27.65714285714285,27.9,11.1,8.357142857142858,13.928571428571429,33.3,42.6,37.0,24.2,151.0,165.0,194.0,0.683822241135734,0,0,0,0,0,0,0,0,0,0,0
2021-01-31,141,0.0,0.538,0.217,0.245,26.885714285714283,11.357142857142858,1.6857142857142855,31.6,40.7,23.1,19,27.74285714285714,27.61428571428572,6.328571428571428,9.2,10.085714285714284,33.4,44.4,37.0,24.1,135.0,151.0,165.0,0.6837480236444671,0,0,0,0,0,0,0,0,0,0,0
2021-02-07,142,0.0,0.371,0.487,0.143,27.071428571428573,12.94285714285714,0.0,32.7,40.7,23.7,20,28.071428571428573,27.87142857142857,7.8,8.014285714285714,11.0,31.0,35.2,33.3,25.1,141.0,135.0,151.0,0.7044438890998129,1,0,0,0,0,0,0,0,0,0,0
2021-02-14,148,0.0,0.371,0.487,0.143,27.514285714285712,13.44285714285714,0.1428571428571428,32.2,37.0,24.7,18,27.942857142857143,27.82857142857143,8.6,7.985714285714286,11.328571428571427,33.5,40.7,35.2,24.3,142.0,141.0,135.0,0.7043440148388342,1,0,0,0,0,0,0,0,0,0,0
2021-02-21,145,0.0,0.371,0.487,0.143,27.0,15.685714285714283,0.0,31.9,42.6,24.1,20,29.11428571428572,28.085714285714285,7.428571428571429,8.942857142857143,9.971428571428572,32.8,38.9,42.6,25.2,148.0,142.0,141.0,0.7042179966892808,1,0,0,0,0,0,0,0,0,0,0
2021-02-28,139,0.0,0.371,0.487,0.143,27.5,10.857142857142858,0.0,33.7,37.0,24.0,26,28.185714285714287,28.27142857142857,11.985714285714286,7.185714285714285,9.771428571428572,31.9,38.9,46.3,24.4,145.0,148.0,142.0,0.7040847559096088,1,0,0,0,0,0,0,0,0,0,0
2021-03-07,145,0.005,0.302,0.36,0.333,28.24285714285714,12.457142857142856,5.2,34.2,40.7,23.0,27,27.67142857142857,29.0,11.157142857142857,7.571428571428571,8.285714285714286,32.7,29.6,33.3,24.1,139.0,145.0,148.0,0.7414928074763278,0,1,0,0,0,0,0,0,0,0,0
2021-03-14,129,0.005,0.302,0.36,0.333,27.857142857142858,10.885714285714286,2.257142857142857,33.3,40.7,23.7,20,27.928571428571427,28.47142857142857,11.357142857142858,7.214285714285714,10.014285714285716,31.8,37.0,37.0,24.0,145.0,139.0,145.0,0.7413737720395857,0,1,0,0,0,0,0,0,0,0,0
2021-03-21,120,0.005,0.302,0.36,0.333,28.12857142857143,9.4,3.142857142857143,33.5,35.2,24.0,20,27.585714285714285,28.6,12.94285714285714,8.914285714285715,7.714285714285714,31.6,42.6,35.2,23.8,129.0,145.0,139.0,0.741279389808666,0,1,0,0,0,0,0,0,0,0,0
2021-03-28,113,0.005,0.302,0.36,0.333,27.47142857142857,8.3,7.714285714285714,33.5,48.2,24.1,21,27.4,29.12857142857143,13.44285714285714,6.7,5.828571428571428,30.5,31.5,50.0,26.4,120.0,129.0,145.0,0.741194706907753,0,1,0,0,0,0,0,0,0,0,0
2021-04-04,102,0.0,0.412,0.412,0.175,28.214285714285715,6.328571428571428,15.657142857142857,34.7,37.0,23.3,21,27.75714285714286,28.52857142857143,15.685714285714283,6.514285714285714,7.8,31.2,31.5,37.0,25.1,113.0,120.0,129.0,0.6983426563434698,0,0,1,0,0,0,0,0,0,0,0
2021-04-11,112,0.0,0.412,0.412,0.175,28.47142857142857,8.171428571428573,9.571428571428571,33.3,42.6,24.5,23,27.457142857142856,29.585714285714285,10.857142857142858,6.042857142857143,9.128571428571428,31.6,44.4,42.6,24.4,102.0,113.0,120.0,0.6983095887448553,0,0,1,0,0,0,0,0,0,0,0
2021-04-18,128,0.0,0.412,0.412,0.175,27.728571428571428,6.185714285714285,16.4,32.7,31.5,23.1,26,27.842857142857145,28.857142857142858,12.457142857142856,8.385714285714286,6.171428571428572,32.7,37.0,35.2,23.6,112.0,102.0,113.0,0.6982860079212057,0,0,1,0,0,0,0,0,0,0,0
2021-04-25,84,0.0,0.412,0.412,0.175,28.285714285714285,6.185714285714285,6.114285714285714,33.1,35.2,23.5,27,28.2,27.8,10.885714285714286,6.614285714285714,7.242857142857142,32.2,42.6,37.0,24.6,128.0,112.0,102.0,0.6981060807853481,0,0,1,0,0,0,0,0,0,0,0
2021-05-02,117,0.0,0.385,0.526,0.09,28.557142857142857,7.742857142857143,1.5142857142857145,33.4,38.9,25.1,27,28.81428571428572,29.0,9.4,6.1000000000000005,7.085714285714286,31.9,48.2,35.2,24.9,84.0,128.0,112.0,0.693934283091654,0,0,0,1,0,0,0,0,0,0,0
2021-05-09,92,0.0,0.385,0.526,0.09,28.428571428571427,6.028571428571429,4.314285714285714,33.5,35.2,24.3,21,28.25714285714286,29.12857142857143,8.3,11.771428571428572,8.819275041667073,33.7,40.7,53.7,23.8,117.0,84.0,128.0,0.6937513114686162,0,0,0,1,0,0,0,0,0,0,0
2021-05-16,116,0.0,0.385,0.526,0.09,28.81428571428572,6.971428571428571,13.599999999999998,33.6,38.9,24.7,22,28.11428571428572,28.857142857142858,6.328571428571428,11.1,6.228571428571429,34.2,40.7,42.6,24.0,92.0,117.0,84.0,0.6937206620515899,0,0,0,1,0,0,0,0,0,0,0
2021-05-23,129,0.0,0.385,0.526,0.09,28.085714285714285,6.085714285714286,12.028571428571428,32.6,35.2,22.9,23,27.014285714285712,29.17142857142857,8.171428571428573,6.328571428571428,9.414285714285716,33.3,37.0,44.4,24.2,116.0,92.0,117.0,0.6936347239494121,0,0,0,1,0,0,0,0,0,0,0
2021-05-30,118,0.0,0.385,0.526,0.09,29.342857142857145,8.77142857142857,5.142857142857143,33.5,40.7,24.7,28,27.914285714285715,28.11428571428572,6.185714285714285,7.8,11.428571428571429,33.5,42.6,40.7,23.7,129.0,116.0,92.0,0.6934751994327103,0,0,0,1,0,0,0,0,0,0,0
2021-06-06,137,0.0,0.264,0.611,0.125,29.52857142857143,8.528571428571428,0.3142857142857142,33.7,46.3,26.6,23,27.357142857142858,28.585714285714285,6.185714285714285,8.6,7.685714285714285,33.5,37.0,48.2,23.7,118.0,129.0,116.0,0.7205401809801705,0,0,0,0,1,0,0,0,0,0,0
2021-06-13,135,0.0,0.264,0.611,0.125,28.75714285714286,7.871428571428572,3.314285714285714,32.9,46.3,23.6,27,26.61428571428572,27.642857142857142,7.742857142857143,7.428571428571429,7.6,34.7,40.7,51.9,24.6,137.0,118.0,129.0,0.7203376802221163,0,0,0,0,1,0,0,0,0,0,0
2021-06-20,126,0.0,0.264,0.611,0.125,27.985714285714288,6.042857142857143,3.885714285714286,33.0,42.6,23.4,22,27.357142857142858,27.885714285714283,6.028571428571429,11.985714285714286,9.171428571428573,33.3,40.7,40.7,24.5,135.0,137.0,118.0,0.7201252185330115,0,0,0,0,1,0,0,0,0,0,0
2021-06-27,112,0.0,0.264,0.611,0.125,28.12857142857143,5.714285714285714,3.6,33.6,33.3,24.0,24,27.185714285714287,28.842857142857145,6.971428571428571,11.157142857142857,8.9,32.7,35.2,57.4,24.9,126.0,135.0,137.0,0.719913592665888,0,0,0,0,1,0,0,0,0,0,0
2021-07-04,104,0.012,0.193,0.723,0.072,28.12857142857143,6.828571428571428,6.6000000000000005,33.0,51.9,23.5,21,26.457142857142856,27.65714285714285,6.085714285714286,11.357142857142858,10.314285714285717,33.1,48.2,46.3,23.7,112.0,126.0,135.0,0.7268231501613274,0,0,0,0,0,1,0,0,0,0,0
2021-07-11,75,0.012,0.193,0.723,0.072,28.057142857142857,7.128571428571428,4.942857142857143,32.5,51.9,23.4,25,27.485714285714288,27.74285714285714,8.77142857142857,12.94285714285714,8.371428571428572,33.4,37.0,55.6,23.9,104.0,112.0,126.0,0.7265182214375028,0,0,0,0,0,1,0,0,0,0,0
2021-07-18,80,0.012,0.193,0.723,0.072,27.928571428571427,9.271428571428572,16.942857142857143,32.8,37.0,23.2,25,25.97142857142857,28.071428571428573,8.528571428571428,13.44285714285714,8.357142857142858,33.5,42.6,44.4,24.1,75.0,104.0,112.0,0.7263564110950919,0,0,0,0,0,1,0,0,0,0,0
2021-07-25,82,0.012,0.193,0.723,0.072,29.385714285714283,9.714285714285714,0.3428571428571429,33.2,46.3,25.9,17,25.31428571428572,27.942857142857143,7.871428571428572,15.685714285714283,9.2,33.6,31.5,42.6,22.5,80.0,75.0,104.0,0.726173957693123,0,0,0,0,0,1,0,0,0,0,0
2021-08-01,70,0.0,0.294,0.676,0.029,29.27142857142857,9.957142857142856,4.285714285714286,33.4,44.4,23.1,19,26.214285714285715,29.11428571428572,6.042857142857143,10.857142857142858,8.014285714285714,32.6,35.2,42.6,23.0,82.0,80.0,75.0,0.6998057060967164,0,0,0,0,0,0,1,0,0,0,0
