Week,abdominal pain: (Singapore),aedes: (Singapore),Aedes aegypti: (Singapore),Aedes mosquito: (Singapore),bleeding: (Singapore),blood transfusion: (Singapore),citronella: (Singapore),DEET: (Singapore),dengue: (Singapore),Dengue cluster: (Singapore),dengue fever: (Singapore),dengue hotspots: (Singapore),dengue vaccine: (Singapore),Dengvaxia: (Singapore),dhf: (Singapore),essential oils: (Singapore),eucalyptus: (Singapore),Fever: (Singapore),fogging: (Singapore),haemorrhagic: (Singapore),headache: (Singapore),insecticide: (Singapore),IR3535: (Singapore),joint pain: (Singapore),mopiko: (Singapore),mosquito: (Singapore),mosquito bite: (Singapore),mosquito net: (Singapore),mosquito repellent: (Singapore),nausea: (Singapore),picaridin: (Singapore),Rashes: (Singapore),repellent: (Singapore),stagnant water: (Singapore),vomit: (Singapore),wolbachia: (Singapore)
2018-04-08,34,0,0,0,63,0,0,0,9,0,20,0,28,22,26,70,17,35,28,0,65,41,0,51,39,40,43,38,47,43,0,60,38,31,31,0
2018-04-15,66,59,0,0,54,36,0,24,5,0,0,0,0,0,0,66,17,36,0,38,65,41,20,38,0,32,30,55,0,55,0,63,17,0,59,0
2018-04-22,51,0,0,22,86,0,37,0,8,11,12,0,0,0,0,53,27,35,55,0,56,0,0,36,0,37,39,0,20,49,34,77,42,0,39,0
2018-04-29,34,0,0,0,73,0,33,45,17,17,31,0,22,0,20,83,25,35,0,0,66,0,0,55,0,30,20,41,23,44,0,73,26,0,64,0
2018-05-06,67,0,0,46,77,24,15,0,30,16,42,0,70,40,25,62,34,42,0,0,68,21,28,59,29,48,28,32,21,39,0,57,48,0,36,26
2018-05-13,41,25,0,0,68,0,0,0,13,9,38,0,0,0,42,46,0,34,0,0,69,20,0,51,0,30,46,0,0,44,87,64,18,100,59,0
2018-05-20,62,28,0,34,69,32,37,0,20,15,18,0,0,0,0,51,47,38,0,0,64,25,0,31,0,35,37,17,39,31,0,68,18,18,56,0
2018-05-27,37,30,0,92,73,14,0,42,12,0,23,0,0,0,0,64,47,33,44,45,65,29,0,89,0,36,13,65,27,37,0,43,43,0,77,0
2018-06-03,35,41,0,38,60,0,18,0,12,16,36,0,0,0,60,70,24,35,20,0,60,45,23,30,0,42,60,0,23,39,0,77,29,45,44,0
2018-06-10,51,20,67,0,61,30,23,0,17,15,28,0,0,0,0,49,30,37,0,0,64,70,0,56,36,35,57,0,22,38,0,70,41,0,66,0
2018-06-17,35,17,0,0,49,23,0,0,11,8,20,0,0,0,0,50,0,38,29,0,62,43,0,71,46,29,0,0,13,24,0,75,16,0,58,0
2018-06-24,41,24,0,0,55,0,22,100,12,0,21,0,0,0,0,60,39,36,26,0,75,0,0,69,0,39,43,0,44,50,0,68,34,33,58,33
2018-07-01,53,0,22,0,68,0,0,40,11,6,23,79,0,0,24,39,29,38,16,0,69,0,0,36,0,37,16,0,8,39,0,51,40,0,51,13
2018-07-08,58,0,26,26,50,14,18,0,10,8,17,0,0,29,0,76,47,38,0,0,66,23,0,86,0,31,50,22,0,32,0,76,27,0,50,0
2018-07-15,72,0,0,0,66,44,0,39,10,0,27,0,0,49,0,70,28,39,27,0,80,40,23,38,0,35,17,22,23,35,20,82,52,0,63,70
2018-07-22,35,0,0,0,75,30,0,0,12,14,16,0,0,0,69,61,44,39,0,0,72,27,0,36,0,23,25,19,0,52,0,64,36,0,65,0
2018-07-29,46,70,0,26,47,17,0,0,12,18,22,21,0,0,0,62,44,40,15,0,50,0,0,59,0,41,30,28,26,52,0,65,21,0,52,0
2018-08-05,28,0,0,32,56,49,0,0,11,0,32,0,0,0,0,79,20,37,66,0,62,0,0,50,0,35,31,0,21,52,0,46,26,0,55,0
2018-08-12,47,0,0,0,54,28,0,0,10,14,18,0,0,0,0,63,15,37,25,0,64,33,0,78,0,25,48,0,8,32,0,62,23,0,51,0
2018-08-19,51,0,0,54,60,0,19,0,9,11,6,16,22,0,0,56,22,33,18,0,70,0,0,78,0,31,39,0,40,58,0,49,28,0,74,0
2018-08-26,34,0,0,0,45,22,0,53,10,0,6,0,0,0,0,56,36,33,40,0,55,28,0,48,24,26,0,0,37,30,0,51,31,0,46,0
2018-09-02,50,0,0,0,50,0,35,27,11,0,14,0,0,0,0,63,16,32,0,0,61,0,0,45,0,31,58,34,11,26,0,68,34,18,39,0
2018-09-09,44,37,0,0,59,23,0,33,8,21,28,0,0,0,0,73,20,31,0,0,66,0,0,33,36,25,31,0,9,38,0,71,25,0,44,0
2018-09-16,50,18,27,0,69,20,33,0,10,9,21,0,0,27,0,67,16,32,0,0,68,22,0,37,0,26,43,17,8,45,0,47,26,26,53,0
2018-09-23,41,13,0,33,55,0,26,42,11,9,24,0,0,0,0,46,32,35,0,0,58,0,0,44,0,30,12,23,17,39,20,50,26,35,76,15
2018-09-30,46,13,0,0,57,14,0,27,9,0,18,0,0,20,0,58,26,30,0,51,77,0,0,47,0,34,0,72,15,45,0,49,22,0,49,0
2018-10-07,14,0,37,0,68,26,39,32,9,11,16,26,0,0,0,86,15,38,18,0,68,0,0,62,0,13,18,0,0,53,0,45,27,0,36,0
2018-10-14,46,0,0,0,51,0,37,0,9,0,20,0,0,0,0,48,0,30,13,55,71,0,21,31,0,28,45,0,18,52,0,75,21,0,70,0
2018-10-21,63,0,44,0,64,17,19,0,10,0,12,0,0,38,16,51,23,36,0,0,61,34,19,41,0,25,31,0,0,30,0,55,21,19,42,0
2018-10-28,52,0,0,27,52,14,0,0,9,15,13,0,19,0,0,44,0,33,20,44,66,0,0,43,46,25,0,0,18,34,0,48,22,0,79,0
2018-11-04,95,0,0,0,55,0,40,0,9,8,15,0,29,0,0,76,44,39,0,100,61,0,0,61,0,28,72,16,0,44,0,63,18,0,59,26
2018-11-11,43,22,0,0,51,45,0,43,11,7,15,16,47,0,0,31,9,41,37,0,69,41,0,90,0,41,37,0,23,36,27,75,51,0,67,0
2018-11-18,15,38,0,0,72,18,0,0,11,13,29,0,20,0,0,74,12,43,22,37,64,0,86,65,0,37,33,0,0,67,0,48,40,0,55,0
2018-11-25,38,0,0,36,69,0,28,0,17,8,19,0,0,40,0,74,44,42,40,0,73,0,0,46,36,50,43,30,21,49,0,49,39,0,48,31
2018-12-02,38,0,0,36,50,20,0,26,13,9,34,0,50,26,0,74,40,40,19,0,66,57,0,0,0,41,34,35,12,36,0,56,19,42,65,0
2018-12-09,39,22,0,0,52,0,17,0,13,14,0,0,0,0,0,93,15,37,16,0,56,0,0,30,0,32,0,0,8,49,0,58,50,0,86,0
2018-12-16,53,16,0,100,56,38,66,0,15,9,26,33,0,0,0,52,19,45,0,0,64,30,0,58,34,37,18,0,29,51,0,56,34,20,56,0
2018-12-23,49,0,0,0,60,53,0,59,12,0,26,0,0,0,0,61,40,44,0,0,59,0,0,91,0,21,62,19,13,54,66,48,20,0,76,0
2018-12-30,41,0,0,0,60,26,0,0,13,0,27,16,0,0,0,59,14,43,0,0,70,39,0,54,0,29,0,0,17,44,0,54,27,0,76,0
2019-01-06,85,0,0,0,67,0,0,47,19,18,40,0,57,0,17,48,49,42,0,0,48,33,0,88,0,26,15,43,10,40,25,59,28,0,56,0
2019-01-13,31,21,100,24,51,28,0,50,22,12,40,62,0,0,0,31,20,40,0,0,56,0,0,54,0,41,36,0,10,32,0,57,16,0,55,0
2019-01-20,32,0,0,0,58,20,25,0,23,16,25,0,21,0,0,51,28,36,20,0,59,0,21,59,22,27,19,25,23,30,0,55,26,17,69,0
2019-01-27,72,0,0,60,63,0,0,0,15,25,31,0,32,23,40,56,27,40,34,0,73,0,0,57,49,35,65,19,8,43,27,35,31,29,83,16
2019-02-03,100,0,0,0,71,40,26,39,20,30,49,0,35,48,24,23,23,37,32,0,66,38,22,60,39,27,35,22,16,46,0,54,32,25,52,0
2019-02-10,80,46,0,0,64,17,0,26,28,43,49,0,0,40,0,70,20,38,0,0,61,68,0,0,0,36,38,19,25,43,0,49,16,64,43,0
2019-02-17,37,36,0,50,66,40,0,0,20,12,31,20,0,0,0,40,14,40,0,0,61,37,0,42,0,41,0,31,14,50,0,59,33,0,45,29
2019-02-24,100,23,0,55,53,34,18,24,17,18,24,0,29,0,0,69,38,42,17,31,65,22,0,47,30,34,0,61,31,51,0,55,48,0,51,0
2019-03-03,43,44,23,0,56,0,16,0,18,26,27,17,0,21,27,45,33,39,32,0,64,16,0,15,0,52,71,0,43,27,0,62,50,18,48,0
2019-03-10,75,0,0,0,44,0,24,39,13,22,27,16,0,0,0,39,26,36,33,0,63,38,0,66,28,35,26,20,34,42,0,61,40,25,84,0
2019-03-17,46,25,0,50,53,0,21,25,16,17,38,27,86,0,0,32,16,38,0,0,55,92,0,55,65,27,0,0,13,35,0,32,33,0,43,0
2019-03-24,33,0,0,46,56,86,0,29,14,0,15,0,0,0,32,45,38,31,0,0,60,24,38,60,0,30,0,0,26,49,0,46,30,32,45,0
2019-03-31,74,36,39,0,61,0,25,0,18,27,25,0,0,0,0,74,19,32,14,0,69,0,0,37,0,28,18,0,27,49,0,62,21,0,75,0
2019-04-07,82,0,0,0,57,0,0,0,17,20,18,0,100,0,0,31,19,40,0,0,74,23,0,42,50,39,51,0,19,44,0,74,26,0,49,0
2019-04-14,52,46,47,30,66,0,24,0,18,16,13,0,0,0,0,68,33,30,24,0,56,41,0,48,0,38,42,0,12,45,0,55,28,0,55,0
2019-04-21,38,53,0,50,56,0,21,56,17,0,24,0,0,0,0,63,13,34,31,0,73,52,21,65,0,43,29,76,19,39,0,30,38,0,55,0
2019-04-28,36,0,45,0,56,0,52,23,17,0,33,0,0,0,0,69,27,40,0,0,52,0,0,30,0,36,54,0,28,44,0,50,17,0,58,0
2019-05-05,60,27,22,0,54,0,29,42,19,10,49,28,0,0,0,67,42,47,0,26,64,24,0,64,0,47,38,0,24,40,0,50,41,24,66,0
2019-05-12,55,71,27,56,61,22,14,0,19,25,41,27,0,0,40,62,17,38,16,0,72,56,0,44,44,48,14,16,8,45,36,59,36,45,47,0
2019-05-19,51,16,22,0,56,0,29,42,19,19,42,0,26,0,0,48,24,38,0,31,56,23,0,13,0,35,50,0,8,60,0,50,23,0,58,0
2019-05-26,46,0,0,0,57,0,0,22,34,33,51,31,49,0,0,58,24,49,0,0,67,25,0,36,0,41,54,0,21,38,0,64,31,18,61,0
2019-06-02,12,35,42,49,50,0,0,58,25,17,20,0,0,0,0,51,33,44,0,0,55,34,0,66,0,44,0,0,42,35,0,43,44,0,60,0
2019-06-09,36,53,24,22,77,0,31,0,24,18,37,0,0,0,0,50,38,43,39,0,71,31,0,60,0,55,62,0,19,34,0,59,38,21,58,13
2019-06-16,27,26,79,37,68,0,45,32,42,52,71,0,0,0,0,70,25,49,0,0,58,0,53,25,0,51,65,22,42,34,0,59,60,19,66,16
2019-06-23,42,36,40,0,70,0,0,42,44,67,84,0,0,0,0,30,27,52,0,0,70,0,44,70,0,49,40,72,35,61,23,79,48,0,58,0
2019-06-30,74,13,0,38,68,0,54,0,38,59,71,0,0,0,27,49,17,56,32,0,67,0,35,74,51,38,28,0,32,47,0,72,52,44,70,0
2019-07-07,94,47,0,61,59,27,0,29,41,45,80,0,0,0,0,62,65,51,0,29,62,25,0,76,0,34,33,0,17,33,0,75,23,24,59,0
2019-07-14,64,35,0,71,57,16,41,45,48,74,75,0,0,0,0,64,18,52,0,0,62,39,0,60,35,48,58,0,40,47,0,65,42,0,34,0
2019-07-21,65,59,0,99,54,30,30,0,42,57,85,0,0,0,0,55,0,50,44,65,80,53,0,31,72,51,51,43,29,61,0,38,49,0,48,14
2019-07-28,54,0,0,34,55,15,67,20,55,65,78,0,19,0,0,50,28,49,0,0,66,0,0,28,0,50,54,41,34,49,0,62,53,23,59,0
2019-08-04,47,65,0,64,73,13,39,0,51,54,75,0,25,53,24,36,28,44,28,0,56,35,0,88,39,56,41,100,48,61,0,68,40,0,36,11
2019-08-11,49,37,0,0,66,37,0,29,47,49,100,45,0,0,0,67,23,47,15,0,72,0,0,30,60,38,61,0,19,48,0,56,19,0,56,0
2019-08-18,23,0,0,56,51,0,47,91,41,49,71,15,0,0,0,69,44,51,0,24,81,31,42,48,38,45,15,0,29,57,0,69,33,0,60,17
2019-08-25,53,0,45,0,53,18,52,21,31,58,58,22,0,0,0,70,15,39,0,0,57,0,0,48,36,50,20,22,36,63,25,77,38,0,80,0
2019-09-01,76,17,0,22,78,36,44,30,32,33,38,0,22,0,0,55,9,37,20,0,69,52,0,25,0,34,33,0,22,35,0,66,25,0,64,0
2019-09-08,32,14,0,0,60,23,58,25,32,33,41,0,0,0,0,39,15,37,45,0,75,75,0,21,0,52,28,31,16,41,0,57,34,19,90,0
2019-09-15,37,20,0,18,52,0,35,48,34,46,52,0,23,0,0,60,28,38,18,21,75,18,0,71,0,43,60,48,35,44,0,62,41,0,55,0
2019-09-22,39,38,50,37,59,0,44,85,26,31,36,0,0,0,0,82,8,35,27,0,74,34,0,68,78,45,63,21,21,40,36,74,48,20,65,21
2019-09-29,28,15,0,0,73,26,0,88,21,12,43,0,0,30,17,52,32,38,23,0,62,44,0,33,0,37,38,20,27,40,0,53,32,0,44,10
2019-10-06,52,29,0,24,65,39,0,0,20,34,32,0,0,77,0,70,26,38,20,0,75,0,0,19,34,35,18,0,52,42,0,54,37,0,46,0
2019-10-13,46,0,0,17,63,22,0,0,25,32,44,27,31,0,0,31,35,39,0,0,72,0,0,41,51,46,57,28,12,39,0,52,30,0,65,0
2019-10-20,0,0,75,0,57,0,0,0,22,13,34,0,0,0,0,61,34,37,0,21,66,15,0,0,25,39,51,91,16,39,0,59,37,0,73,0
2019-10-27,54,0,0,24,59,41,0,0,20,13,25,0,0,0,26,26,46,38,0,25,87,0,0,27,0,42,54,0,45,39,0,44,51,19,62,0
2019-11-03,50,11,0,34,55,24,33,45,27,24,39,51,20,0,0,73,32,45,0,0,67,24,0,55,0,47,29,30,12,50,0,71,24,0,73,0
2019-11-10,33,0,25,0,53,26,51,27,32,15,39,0,0,0,68,55,18,45,18,67,68,58,16,65,0,37,42,19,43,52,0,53,39,36,55,25
2019-11-17,12,0,0,63,57,18,0,43,33,32,49,0,0,0,0,52,20,41,0,0,81,23,68,37,0,31,0,0,20,37,47,50,22,0,40,17
2019-11-24,41,12,0,0,62,0,39,0,26,32,47,0,0,0,0,30,50,37,0,28,91,36,0,67,0,38,0,23,18,44,0,57,30,0,64,19
2019-12-01,50,0,0,0,62,21,0,0,20,18,43,0,0,0,21,49,7,39,0,0,60,32,17,62,0,38,21,16,15,52,0,45,44,22,69,47
2019-12-08,75,0,0,0,59,53,0,0,21,27,32,0,0,0,0,39,21,48,22,0,50,0,0,50,0,34,0,35,0,44,0,59,27,50,73,22
2019-12-15,47,0,0,62,45,56,45,0,21,22,47,0,64,0,0,46,21,50,27,0,68,0,0,25,31,40,75,0,32,46,0,58,52,39,54,0
2019-12-22,48,16,0,0,61,0,0,27,24,17,52,0,25,0,0,24,35,53,0,0,59,0,34,74,0,34,19,0,10,56,78,75,31,0,84,0
2019-12-29,37,19,0,82,56,0,16,0,22,20,56,0,0,0,0,34,29,53,0,0,58,38,55,65,35,34,61,17,19,41,0,56,19,0,58,0
2020-01-05,43,17,0,42,56,33,16,0,27,46,37,0,19,0,0,51,38,50,0,0,65,16,0,52,0,38,28,0,30,51,20,31,46,0,66,27
2020-01-12,58,18,0,16,49,16,0,0,37,69,59,0,0,0,0,31,43,50,18,31,61,22,0,58,0,40,41,0,23,54,0,63,34,0,51,0
2020-01-19,58,46,0,23,88,54,46,37,25,30,48,0,57,0,22,59,44,58,0,0,79,51,0,51,0,30,0,0,15,35,67,64,14,0,59,29
2020-01-26,54,27,62,0,71,0,0,32,23,23,28,0,0,0,0,82,41,80,51,50,74,0,47,87,0,35,21,29,19,49,0,63,34,0,92,0
2020-02-02,58,15,50,0,66,0,0,0,21,14,29,0,0,19,0,100,60,76,18,0,72,18,0,46,22,34,28,0,12,34,0,56,20,0,72,43
2020-02-09,55,42,31,27,46,28,21,0,47,45,62,0,18,0,0,41,100,100,37,0,77,0,0,22,0,44,33,0,54,48,0,65,46,0,92,0
2020-02-16,50,27,0,48,54,19,31,53,46,52,56,43,41,0,0,96,46,65,30,32,72,77,0,57,0,46,32,17,46,48,0,68,58,0,65,11
2020-02-23,48,18,29,60,61,11,30,0,31,36,41,0,0,0,0,71,53,54,19,0,71,31,29,54,0,37,19,0,0,41,0,57,29,16,43,0
2020-03-01,35,24,0,26,66,23,35,38,33,42,43,0,0,74,0,21,41,52,24,0,66,25,0,75,46,34,0,53,19,43,0,67,31,17,57,14
2020-03-08,47,15,0,0,54,24,62,0,30,61,28,0,21,0,0,42,52,54,56,0,74,0,0,68,49,37,14,0,18,30,0,68,34,0,70,0
2020-03-15,79,12,0,17,61,15,41,0,27,32,33,0,0,0,0,43,32,65,20,27,73,0,26,38,0,38,27,0,30,40,0,57,39,0,43,0
2020-03-22,47,57,0,35,57,18,82,0,34,45,52,16,23,0,0,81,38,67,24,0,93,21,27,67,0,46,49,18,28,52,0,53,34,0,50,0
2020-03-29,53,22,0,24,60,25,24,0,22,35,28,0,28,0,0,53,25,59,16,19,91,0,0,26,0,41,39,16,34,34,0,30,35,0,47,8
2020-04-05,28,14,0,0,55,0,23,27,19,28,13,0,0,28,0,44,31,50,40,0,67,21,0,48,25,42,27,13,26,46,0,64,36,0,31,9
2020-04-12,39,24,0,55,57,35,20,0,18,26,31,0,0,0,34,33,32,46,60,0,69,29,0,33,0,40,31,36,24,33,18,54,36,0,36,0
2020-04-19,53,9,0,86,45,28,10,0,28,31,29,0,0,0,0,19,33,44,34,0,76,32,0,36,0,56,43,0,39,37,14,57,48,0,52,0
2020-04-26,71,14,0,29,52,46,28,25,22,17,35,0,30,0,0,76,35,34,49,0,69,0,0,67,56,49,22,40,35,59,23,73,36,0,60,0
2020-05-03,43,33,0,0,55,0,39,57,23,22,25,0,26,0,15,36,24,34,40,0,74,39,0,44,0,59,36,27,35,50,0,61,42,0,55,37
2020-05-10,58,35,17,37,72,28,34,36,32,52,37,14,28,0,0,69,59,30,43,18,78,14,0,56,21,67,46,16,50,48,0,69,61,0,48,0
2020-05-17,63,19,0,24,58,17,19,0,31,52,35,0,0,0,0,49,41,33,52,38,78,31,18,63,19,60,42,0,30,52,14,59,44,16,51,0
2020-05-24,49,0,0,34,50,0,32,36,34,34,45,0,0,0,0,64,44,36,24,0,83,39,0,53,22,58,36,41,23,39,0,54,47,0,51,13
2020-05-31,50,56,0,40,51,11,61,0,50,68,53,0,55,0,0,61,42,34,85,37,66,27,0,79,0,70,12,0,66,28,0,78,85,14,60,14
2020-06-07,48,60,0,0,60,25,61,21,62,63,68,0,0,0,0,39,35,35,53,0,73,25,0,38,0,83,50,35,48,35,28,45,57,46,46,22
2020-06-14,31,72,17,55,60,31,74,0,76,83,69,0,0,0,17,40,6,40,88,58,79,29,0,58,0,87,68,28,58,39,0,60,72,0,41,15
2020-06-21,54,69,0,62,60,0,54,55,82,98,83,0,0,0,18,70,32,38,76,0,80,32,0,56,0,100,77,59,91,35,0,75,80,16,48,0
2020-06-28,47,67,0,95,65,0,50,18,72,57,64,0,0,0,0,64,34,37,0,62,63,19,13,28,0,95,35,50,55,44,0,63,75,15,33,19
2020-07-05,46,45,74,55,66,11,51,27,66,58,76,0,0,0,0,51,43,36,28,0,64,41,0,31,0,75,29,20,55,41,0,63,70,0,46,0
2020-07-12,59,82,0,89,61,36,34,33,81,75,81,0,0,0,0,41,60,40,37,21,60,80,0,41,0,82,83,0,35,36,0,83,68,0,47,44
2020-07-19,69,61,0,45,61,0,59,0,100,93,94,13,51,18,0,92,34,37,92,0,70,23,0,19,0,92,72,33,68,42,20,45,71,0,73,25
2020-07-26,72,100,0,64,67,15,71,0,77,50,90,0,0,0,0,75,43,38,28,43,77,76,0,41,0,89,62,35,100,50,0,57,100,42,42,15
2020-08-02,31,70,25,69,55,34,77,58,79,100,92,0,23,0,0,64,44,42,11,0,79,15,0,54,45,75,0,0,52,47,15,62,63,0,54,16
2020-08-09,39,55,0,66,69,0,44,25,67,58,82,0,57,23,24,65,40,33,32,0,69,59,0,70,0,75,81,56,72,45,0,63,64,0,55,0
2020-08-16,40,54,0,56,64,0,0,21,58,50,45,0,25,0,0,68,34,33,45,0,69,0,18,49,0,72,49,0,51,46,0,64,49,0,54,24
2020-08-23,37,35,0,0,62,33,45,24,56,36,59,0,0,31,0,68,35,32,18,0,73,47,0,68,59,58,29,16,41,53,0,71,54,27,48,9
2020-08-30,56,71,0,57,61,0,54,41,48,31,33,0,38,31,0,68,37,27,18,0,62,0,34,62,22,59,0,30,47,50,0,78,55,0,52,0
