time,dengue_cases,denv_1,denv_2,denv_3,denv_4,Mean Temperature (°C),Mean Wind Speed (km/h),Daily Rainfall Total (mm),Maximum Temperature (°C),Max Wind Speed (km/h),Minimum Temperature (°C),recent_cases_in_cluster_central,recent_cases_in_cluster_east,recent_cases_in_cluster_north,recent_cases_in_cluster_north-east,recent_cases_in_cluster_west,google_trends
2018-04-08,38,0.0,0.505,0.484,0.011,28.52857142857143,10.714285714285714,0.7428571428571428,33.8,36.7,25.5,2.0,10.0,2.0,2.0,7.0,20
2018-04-15,56,0.0,0.505,0.484,0.011,28.914285714285715,9.828571428571427,2.0571428571428574,34.4,38.2,24.6,7.0,6.0,1.0,2.0,6.0,18
2018-04-22,55,0.0,0.505,0.484,0.011,28.142857142857142,7.7,0.3714285714285714,34.3,37.1,25.5,8.0,7.0,1.0,2.0,11.0,21
2018-04-29,74,0.0,0.505,0.484,0.011,28.414285714285715,6.842857142857143,4.8,35.0,43.6,22.6,2.0,9.0,1.0,2.0,23.0,23
2018-05-06,62,0.029,0.549,0.382,0.039,28.785714285714285,8.328571428571427,3.742857142857143,34.2,44.6,23.6,1.0,10.0,1.0,2.0,30.0,39
2018-05-13,63,0.029,0.549,0.382,0.039,29.685714285714287,11.228571428571428,0.1999999999999999,33.8,51.1,26.3,1.0,7.0,1.0,2.0,23.0,21
2018-05-20,64,0.029,0.549,0.382,0.039,28.414285714285715,6.471428571428571,1.457142857142857,34.0,36.4,24.6,2.0,5.0,1.0,2.0,13.0,30
2018-05-27,52,0.029,0.549,0.382,0.039,28.314285714285717,6.914285714285714,6.914285714285714,33.1,49.3,24.0,5.0,14.0,1.0,2.0,11.0,23
2018-06-03,75,0.244,0.353,0.328,0.076,27.842857142857145,5.6000000000000005,17.37142857142857,32.9,45.0,22.9,9.0,9.0,1.0,3.0,4.0,24
2018-06-10,55,0.244,0.353,0.328,0.076,29.728571428571428,9.55714285714286,0.5999999999999999,33.4,36.4,24.2,12.0,11.0,1.0,3.0,4.0,22
2018-06-17,59,0.244,0.353,0.328,0.076,29.1,9.328571428571427,1.6857142857142855,33.1,42.5,23.6,13.0,12.0,2.0,3.0,7.0,22
2018-06-24,75,0.244,0.353,0.328,0.076,27.74285714285714,8.27142857142857,4.628571428571428,32.2,47.2,23.6,6.0,3.0,2.0,3.0,4.0,25
2018-07-01,56,0.307,0.467,0.173,0.053,27.042857142857144,6.528571428571429,9.285714285714286,31.5,36.4,23.0,8.0,4.0,3.0,6.0,6.0,24
2018-07-08,44,0.307,0.467,0.173,0.053,28.24285714285714,9.985714285714286,9.114285714285714,31.7,41.8,23.1,6.0,4.0,3.0,10.0,3.0,21
2018-07-15,41,0.307,0.467,0.173,0.053,28.25714285714286,10.285714285714286,8.371428571428572,32.3,51.1,21.9,7.0,4.0,4.0,3.0,3.0,22
2018-07-22,56,0.307,0.467,0.173,0.053,28.914285714285715,11.514285714285714,1.2857142857142858,31.9,40.0,23.5,4.0,3.0,5.0,2.0,2.0,23
2018-07-29,50,0.307,0.467,0.173,0.053,29.0,12.4,0.7428571428571429,33.0,41.0,24.9,3.0,3.0,7.0,4.0,3.0,25
2018-08-05,59,0.355,0.477,0.103,0.065,27.814285714285717,10.028571428571428,5.485714285714286,32.4,40.3,24.0,4.0,2.0,5.0,4.0,2.0,21
2018-08-12,42,0.355,0.477,0.103,0.065,28.571428571428573,10.342857142857143,0.9714285714285714,33.0,40.0,21.9,11.0,5.0,5.0,4.0,1.0,17
2018-08-19,66,0.355,0.477,0.103,0.065,29.25714285714286,14.8,0.5428571428571428,33.0,40.3,24.9,3.0,4.0,8.0,3.0,5.0,17
2018-08-26,75,0.355,0.477,0.103,0.065,28.24285714285714,9.814285714285717,10.171428571428573,33.2,43.2,22.5,4.0,7.0,13.0,3.0,4.0,19
2018-09-02,75,0.488,0.419,0.07,0.023,28.15714285714285,8.585714285714285,1.9714285714285715,32.7,45.0,21.4,6.0,4.0,14.0,3.0,2.0,19
2018-09-09,49,0.488,0.419,0.07,0.023,27.185714285714287,6.228571428571429,13.828571428571433,31.9,42.5,21.8,6.0,2.0,17.0,4.0,2.0,17
2018-09-16,63,0.488,0.419,0.07,0.023,28.11428571428572,9.314285714285717,0.4857142857142857,32.0,37.1,24.8,3.0,1.0,18.0,2.0,1.0,20
2018-09-23,40,0.488,0.419,0.07,0.023,27.557142857142857,8.385714285714286,5.228571428571429,32.5,37.4,23.7,3.0,1.0,19.0,9.0,2.0,22
2018-09-30,51,0.488,0.419,0.07,0.023,29.15714285714285,12.028571428571428,0.0,33.0,45.4,26.1,3.0,1.0,12.0,4.0,2.0,19
2018-10-07,51,0.154,0.635,0.183,0.029,29.185714285714287,11.62857142857143,2.8285714285714287,34.5,45.7,23.7,3.0,1.0,9.0,3.0,1.0,15
2018-10-14,60,0.154,0.635,0.183,0.029,26.585714285714285,5.2,25.342857142857145,32.5,44.6,22.5,6.0,3.0,6.0,3.0,4.0,19
2018-10-21,78,0.154,0.635,0.183,0.029,28.02857142857143,6.742857142857143,3.828571428571428,33.3,48.2,23.4,6.0,6.0,7.0,1.0,2.0,17
2018-10-28,75,0.154,0.635,0.183,0.029,27.8,6.1571428571428575,1.3714285714285714,32.8,35.6,25.1,7.0,10.0,15.0,5.0,1.0,18
2018-11-04,71,0.104,0.681,0.208,0.007,27.47142857142857,6.885714285714286,1.8,32.9,37.8,24.5,9.0,17.0,10.0,2.0,1.0,19
2018-11-11,78,0.104,0.681,0.208,0.007,27.32857142857143,5.6571428571428575,3.4285714285714284,32.7,32.8,23.6,17.0,15.0,11.0,2.0,1.0,24
2018-11-18,97,0.104,0.681,0.208,0.007,27.17142857142857,5.385714285714286,6.857142857142857,32.5,55.4,22.4,23.0,14.0,11.0,2.0,2.0,23
2018-11-25,109,0.104,0.681,0.208,0.007,27.314285714285717,5.542857142857143,6.942857142857143,33.4,40.0,22.8,20.0,16.0,13.0,2.0,2.0,31
2018-12-02,114,0.177,0.581,0.226,0.016,27.442857142857143,6.928571428571429,6.371428571428572,32.0,33.5,23.9,13.0,19.0,7.0,3.0,5.0,26
2018-12-09,107,0.177,0.581,0.226,0.016,27.61428571428572,6.285714285714286,1.5714285714285714,32.3,26.6,24.9,14.0,22.0,6.0,3.0,8.0,23
2018-12-16,127,0.177,0.581,0.226,0.016,26.885714285714283,6.4,11.05714285714286,31.9,37.4,23.7,9.0,17.0,8.0,2.0,11.0,25
2018-12-23,160,0.177,0.581,0.226,0.016,27.728571428571428,7.357142857142857,2.8285714285714287,32.7,45.0,23.6,8.0,24.0,11.0,5.0,14.0,19
2018-12-30,205,0.049,0.451,0.407,0.093,28.285714285714285,6.857142857142857,2.5428571428571423,33.8,45.7,24.7,4.0,40.0,9.0,9.0,23.0,23
2019-01-06,245,0.063,0.773,0.147,0.017,28.61428571428572,9.257142857142856,5.6000000000000005,33.4,43.9,24.8,10.0,52.0,12.0,12.0,37.0,25
2019-01-13,207,0.063,0.773,0.147,0.017,28.314285714285717,12.385714285714286,0.9142857142857144,32.6,37.8,24.7,26.0,67.0,22.0,25.0,42.0,28
2019-01-20,221,0.063,0.773,0.147,0.017,27.47142857142857,9.314285714285717,7.771428571428572,32.6,35.6,23.5,19.0,72.0,26.0,18.0,35.0,27
2019-01-27,179,0.063,0.773,0.147,0.017,27.642857142857142,12.7,0.2857142857142857,31.9,47.5,25.0,19.0,80.0,31.0,24.0,30.0,29
2019-02-03,135,0.09,0.737,0.13,0.043,27.814285714285717,12.585714285714284,0.1428571428571428,32.9,38.9,25.2,20.0,78.0,33.0,25.0,28.0,29
2019-02-10,232,0.09,0.737,0.13,0.043,28.385714285714283,12.071428571428571,0.0,34.1,43.6,24.7,20.0,70.0,32.0,23.0,26.0,34
2019-02-17,181,0.09,0.737,0.13,0.043,28.085714285714285,12.714285714285714,1.3142857142857145,33.6,43.2,23.0,20.0,62.0,32.0,22.0,24.0,31
2019-02-24,156,0.09,0.737,0.13,0.043,28.071428571428573,10.842857142857142,3.142857142857143,33.5,35.3,21.9,20.0,55.0,31.0,20.0,22.0,26
2019-03-03,133,0.05,0.639,0.238,0.074,28.342857142857145,13.357142857142858,0.0285714285714285,33.6,41.8,24.7,19.0,47.0,31.0,19.0,20.0,31
2019-03-10,109,0.05,0.639,0.238,0.074,28.928571428571427,10.9,0.0,34.7,37.8,24.6,19.0,39.0,30.0,17.0,18.0,22
2019-03-17,96,0.05,0.639,0.238,0.074,28.52857142857143,10.22857142857143,3.857142857142857,34.8,41.0,22.3,19.0,32.0,30.0,16.0,16.0,24
2019-03-24,99,0.05,0.639,0.238,0.074,28.842857142857145,9.828571428571427,1.2571428571428571,34.5,32.8,23.1,19.0,24.0,30.0,14.0,14.0,22
2019-03-31,108,0.05,0.639,0.238,0.074,28.7,9.357142857142858,5.2,34.5,34.9,22.9,19.0,16.0,29.0,13.0,12.0,21
2019-04-07,125,0.077,0.568,0.297,0.058,28.11428571428572,7.928571428571429,8.142857142857142,33.7,36.7,22.7,10.0,16.0,30.0,10.0,6.0,28
2019-04-14,134,0.077,0.568,0.297,0.058,28.62857142857143,7.814285714285715,5.314285714285715,33.4,40.7,23.6,10.0,25.0,41.0,15.0,3.0,28
2019-04-21,156,0.077,0.568,0.297,0.058,29.357142857142858,8.857142857142858,3.057142857142857,34.5,37.8,25.0,12.0,19.0,47.0,23.0,1.0,30
2019-04-28,192,0.077,0.568,0.297,0.058,28.428571428571427,5.871428571428572,8.457142857142857,34.5,40.3,24.0,13.0,9.0,47.0,14.0,2.0,28
2019-05-05,287,0.033,0.569,0.275,0.123,29.085714285714285,6.771428571428571,1.0285714285714287,34.3,34.9,25.6,14.0,34.0,46.0,11.0,3.0,33
2019-05-12,307,0.033,0.569,0.275,0.123,29.457142857142856,6.228571428571429,4.571428571428571,34.7,52.6,22.9,46.0,70.0,99.0,29.0,5.0,30
2019-05-19,376,0.033,0.569,0.275,0.123,29.02857142857143,7.085714285714286,2.628571428571429,33.1,41.0,22.8,54.0,82.0,108.0,33.0,20.0,28
2019-05-26,400,0.033,0.569,0.275,0.123,29.27142857142857,8.4,0.8571428571428571,33.5,35.6,26.1,69.0,86.0,87.0,44.0,37.0,40
2019-06-02,396,0.045,0.641,0.239,0.075,29.11428571428572,9.457142857142856,2.7142857142857144,33.0,43.9,25.2,114.0,119.0,111.0,67.0,32.0,35
2019-06-09,464,0.045,0.641,0.239,0.075,27.728571428571428,7.485714285714286,7.571428571428571,32.6,37.8,24.2,137.0,139.0,111.0,77.0,42.0,37
2019-06-16,430,0.045,0.641,0.239,0.075,28.957142857142856,9.44285714285714,3.7142857142857135,33.0,36.7,23.6,143.0,140.0,89.0,83.0,57.0,52
2019-06-23,492,0.045,0.641,0.239,0.075,28.0,7.614285714285714,8.885714285714286,32.4,57.6,23.3,155.0,171.0,70.0,82.0,62.0,50
2019-06-30,591,0.045,0.641,0.239,0.075,28.985714285714288,11.828571428571427,2.7142857142857144,32.5,43.2,23.9,147.0,205.0,49.0,72.0,48.0,42
2019-07-07,661,0.024,0.697,0.207,0.072,29.25714285714286,12.0,0.0571428571428571,33.2,42.5,26.8,201.0,268.0,35.0,91.0,62.0,45
2019-07-14,644,0.024,0.697,0.207,0.072,29.057142857142857,13.185714285714283,0.2571428571428571,32.9,42.1,24.8,344.0,296.0,26.0,116.0,92.0,51
2019-07-21,601,0.024,0.697,0.207,0.072,28.814285714285717,13.214285714285714,0.3714285714285714,32.7,44.6,23.9,319.0,261.0,24.0,131.0,114.0,50
2019-07-28,597,0.024,0.697,0.207,0.072,28.77142857142857,11.2,1.0571428571428572,33.0,39.2,24.2,253.0,211.0,25.0,137.0,123.0,57
2019-08-04,521,0.014,0.722,0.175,0.089,29.442857142857143,14.614285714285714,0.0,33.4,47.2,26.7,258.0,177.0,26.0,129.0,108.0,60
2019-08-11,522,0.014,0.722,0.175,0.089,29.185714285714287,16.04285714285714,0.5714285714285714,32.9,40.7,27.2,255.0,154.0,24.0,118.0,112.0,47
2019-08-18,474,0.014,0.722,0.175,0.089,29.585714285714285,16.257142857142856,0.0,33.3,42.5,27.2,230.0,142.0,21.0,104.0,130.0,48
2019-08-25,412,0.014,0.722,0.175,0.089,29.32857142857143,15.628571428571428,0.5428571428571428,34.0,44.3,25.7,199.0,120.0,26.0,99.0,112.0,41
2019-09-01,326,0.031,0.656,0.257,0.055,28.25714285714286,11.828571428571427,0.5714285714285714,33.2,43.6,24.5,205.0,103.0,25.0,103.0,89.0,36
2019-09-08,314,0.031,0.656,0.257,0.055,29.442857142857143,16.04285714285714,0.0,33.8,42.5,24.7,160.0,69.0,22.0,89.0,52.0,40
2019-09-15,299,0.031,0.656,0.257,0.055,29.2,13.971428571428572,0.0,33.8,41.0,27.0,121.0,79.0,17.0,89.0,45.0,41
2019-09-22,258,0.031,0.656,0.257,0.055,29.24285714285714,15.814285714285717,0.0,33.9,46.1,26.4,82.0,102.0,18.0,75.0,43.0,37
2019-09-29,243,0.031,0.656,0.257,0.055,28.442857142857143,8.885714285714284,3.057142857142857,34.3,47.2,22.9,59.0,88.0,22.0,65.0,42.0,31
2019-10-06,227,0.058,0.563,0.332,0.047,27.67142857142857,8.957142857142857,2.2857142857142856,33.9,51.8,22.9,46.0,63.0,14.0,49.0,43.0,30
2019-10-13,239,0.058,0.563,0.332,0.047,28.32857142857143,7.928571428571429,1.8,33.8,38.2,23.6,31.0,57.0,7.0,63.0,43.0,36
2019-10-20,241,0.058,0.563,0.332,0.047,28.87142857142857,8.7,1.1428571428571428,34.4,48.6,26.0,17.0,65.0,12.0,77.0,31.0,32
2019-10-27,306,0.058,0.563,0.332,0.047,27.77142857142857,6.371428571428572,18.057142857142857,33.3,36.4,23.1,22.0,75.0,12.0,98.0,32.0,30
2019-11-03,321,0.027,0.576,0.299,0.098,28.1,6.628571428571428,4.285714285714286,33.4,45.4,22.9,37.0,67.0,11.0,113.0,60.0,37
2019-11-10,372,0.027,0.576,0.299,0.098,28.77142857142857,7.042857142857143,0.7714285714285714,33.7,39.2,24.0,48.0,54.0,6.0,124.0,95.0,40
2019-11-17,328,0.027,0.576,0.299,0.098,28.428571428571427,6.957142857142857,0.1714285714285714,34.4,37.4,24.7,35.0,68.0,6.0,156.0,114.0,34
2019-11-24,295,0.027,0.576,0.299,0.098,26.985714285714288,6.9,3.2,34.0,33.5,24.2,24.0,77.0,4.0,182.0,110.0,35
2019-12-01,280,0.049,0.451,0.407,0.093,27.714285714285715,7.357142857142857,13.371428571428572,33.0,34.9,24.0,26.0,59.0,3.0,167.0,76.0,30
2019-12-08,257,0.049,0.451,0.407,0.093,27.47142857142857,12.0,8.971428571428572,31.9,42.8,23.9,25.0,49.0,3.0,142.0,64.0,29
2019-12-15,226,0.049,0.451,0.407,0.093,24.914285714285715,7.471428571428571,43.4,31.1,41.8,22.7,20.0,48.0,7.0,96.0,62.0,32
2019-12-22,290,0.049,0.451,0.407,0.093,26.5,7.6571428571428575,7.442857142857142,31.1,37.4,23.2,18.0,38.0,12.0,82.0,66.0,33
2019-12-29,302,0.003,0.423,0.343,0.231,27.542857142857144,11.314285714285717,0.3999999999999999,31.7,37.1,24.7,17.0,27.0,16.0,94.0,71.0,29
2020-01-05,342,0.089,0.397,0.467,0.048,27.814285714285717,12.12857142857143,0.0,32.2,43.2,25.1,28.0,38.0,23.0,110.0,77.0,37
2020-01-12,402,0.089,0.397,0.467,0.048,27.15714285714285,9.828571428571427,2.6,32.3,40.7,23.8,42.0,43.0,21.0,154.0,98.0,42
2020-01-19,307,0.089,0.397,0.467,0.048,27.97142857142857,12.171428571428573,0.0,32.8,36.7,24.6,45.0,35.0,19.0,157.0,80.0,32
2020-01-26,370,0.089,0.397,0.467,0.048,27.97142857142857,13.585714285714284,2.0285714285714285,32.8,38.5,24.3,54.0,36.0,32.0,185.0,73.0,34
2020-02-02,400,0.177,0.269,0.474,0.081,27.9,12.94285714285714,8.0,32.6,40.3,23.8,68.0,26.0,35.0,167.0,85.0,29
2020-02-09,378,0.177,0.269,0.474,0.081,27.61428571428572,11.728571428571428,2.085714285714286,32.3,41.0,23.7,63.0,21.0,28.0,161.0,98.0,49
2020-02-16,380,0.177,0.269,0.474,0.081,27.87142857142857,10.228571428571428,3.4,32.8,35.3,24.2,54.0,31.0,24.0,162.0,117.0,53
2020-02-23,373,0.177,0.269,0.474,0.081,27.82857142857143,14.3,3.142857142857143,33.1,46.4,24.1,68.0,28.0,19.0,173.0,142.0,38
2020-03-01,375,0.134,0.316,0.43,0.12,28.085714285714285,13.928571428571429,0.6571428571428571,32.7,45.7,25.1,69.0,26.0,10.0,163.0,131.0,39
2020-03-08,389,0.134,0.316,0.43,0.12,28.27142857142857,10.085714285714284,5.714285714285714,33.9,36.7,24.3,75.0,36.0,14.0,141.0,127.0,36
2020-03-15,367,0.134,0.316,0.43,0.12,29.0,11.0,0.0,34.0,39.6,25.2,94.0,34.0,16.0,140.0,133.0,34
2020-03-22,377,0.134,0.316,0.43,0.12,28.47142857142857,11.328571428571427,6.971428571428571,33.7,44.6,24.4,88.0,22.0,17.0,126.0,133.0,42
2020-03-29,315,0.134,0.316,0.43,0.12,28.6,9.971428571428572,2.857142857142857,33.6,37.1,24.1,93.0,23.0,26.0,124.0,109.0,32
2020-04-05,341,0.06,0.393,0.426,0.121,29.12857142857143,9.771428571428572,8.142857142857142,34.6,42.6,24.0,102.0,30.0,31.0,115.0,85.0,30
2020-04-12,360,0.06,0.393,0.426,0.121,28.52857142857143,8.285714285714286,3.942857142857143,33.2,37.0,23.8,114.0,32.0,28.0,117.0,70.0,28
2020-04-19,399,0.06,0.393,0.426,0.121,29.585714285714285,10.014285714285716,0.0,33.9,37.0,26.4,138.0,42.0,28.0,101.0,58.0,41
2020-04-26,390,0.06,0.393,0.426,0.121,28.857142857142858,7.714285714285714,1.5714285714285714,34.3,33.3,25.1,181.0,52.0,31.0,116.0,60.0,35
2020-05-03,502,0.054,0.534,0.294,0.118,27.8,5.828571428571428,16.54285714285714,33.1,35.2,24.4,178.0,53.0,36.0,124.0,62.0,38
2020-05-10,524,0.054,0.534,0.294,0.118,29.0,7.8,15.028571428571428,34.5,42.6,23.6,192.0,57.0,31.0,127.0,59.0,48
2020-05-17,618,0.054,0.534,0.294,0.118,29.12857142857143,9.128571428571428,10.285714285714286,32.8,46.3,24.6,283.0,77.0,35.0,174.0,67.0,45
2020-05-24,731,0.054,0.534,0.294,0.118,28.857142857142858,6.171428571428572,4.542857142857143,34.0,33.3,24.9,332.0,79.0,41.0,187.0,59.0,46
2020-05-31,868,0.054,0.534,0.294,0.118,29.17142857142857,7.242857142857142,3.314285714285714,33.5,37.0,23.8,443.0,88.0,49.0,198.0,54.0,61
2020-06-07,1151,0.042,0.49,0.362,0.106,28.11428571428572,7.085714285714286,14.342857142857143,33.0,35.2,24.0,598.0,118.0,57.0,254.0,75.0,75
2020-06-14,1369,0.042,0.49,0.362,0.106,28.585714285714285,8.819275041667073,4.571428571428571,33.0,50.0,24.2,682.0,169.0,69.0,319.0,114.0,86
2020-06-21,1460,0.042,0.49,0.362,0.106,27.642857142857142,6.228571428571429,6.942857142857142,32.3,37.0,23.7,766.0,221.0,82.0,384.0,153.0,94
2020-06-28,1444,0.042,0.49,0.362,0.106,27.885714285714283,9.414285714285716,6.342857142857143,32.0,42.6,23.7,850.0,272.0,94.0,449.0,191.0,87
2020-07-05,1665,0.034,0.44,0.406,0.121,28.842857142857145,11.428571428571429,1.4857142857142858,32.4,35.2,24.6,921.0,317.0,108.0,506.0,218.0,76
2020-07-12,1725,0.034,0.44,0.406,0.121,27.65714285714285,7.685714285714285,3.3142857142857145,32.1,37.0,24.5,960.0,343.0,124.0,544.0,215.0,89
2020-07-19,1791,0.034,0.44,0.406,0.121,27.74285714285714,7.6,2.457142857142857,32.2,35.2,24.9,999.0,369.0,141.0,583.0,212.0,100
2020-07-26,1376,0.034,0.44,0.406,0.121,28.071428571428573,9.171428571428573,7.8,32.5,53.7,23.7,1038.0,396.0,158.0,621.0,208.0,89
2020-08-02,1667,0.026,0.48,0.393,0.1,27.942857142857143,8.9,6.257142857142857,31.7,42.6,23.9,1077.0,422.0,174.0,660.0,205.0,87
2020-08-09,1336,0.026,0.48,0.393,0.1,29.11428571428572,10.314285714285717,0.6857142857142857,32.9,44.4,24.1,1070.0,429.0,182.0,665.0,199.0,73
2020-08-16,1285,0.026,0.48,0.393,0.1,28.185714285714287,8.371428571428572,6.914285714285716,33.0,40.7,22.5,949.0,386.0,166.0,589.0,183.0,68
2020-08-23,1153,0.026,0.48,0.393,0.1,27.67142857142857,8.357142857142858,5.371428571428571,33.0,48.2,23.0,828.0,343.0,151.0,514.0,167.0,65
2020-08-30,937,0.026,0.48,0.393,0.1,27.928571428571427,9.2,1.8,32.4,51.9,24.0,707.0,301.0,136.0,438.0,152.0,56
2020-09-06,725,0.004,0.522,0.347,0.127,27.585714285714285,8.014285714285714,8.657142857142857,32.2,40.7,22.8,586.0,258.0,120.0,362.0,136.0,46
2020-09-13,671,0.004,0.522,0.347,0.127,27.4,7.985714285714286,4.057142857142857,32.2,57.4,22.7,465.0,215.0,105.0,286.0,120.0,47
2020-09-20,590,0.004,0.522,0.347,0.127,27.75714285714286,8.942857142857143,3.3714285714285714,33.2,46.3,21.9,369.0,186.0,92.0,226.0,107.0,37
2020-09-27,605,0.004,0.522,0.347,0.127,27.457142857142856,7.185714285714285,5.0,32.9,55.6,23.6,332.0,190.0,84.0,205.0,99.0,42
2020-10-04,528,0.007,0.556,0.275,0.162,27.842857142857145,7.571428571428571,1.0571428571428572,32.6,44.4,24.4,296.0,194.0,76.0,183.0,91.0,36
2020-10-11,591,0.007,0.556,0.275,0.162,28.2,7.214285714285714,3.857142857142857,33.2,42.6,23.2,259.0,199.0,68.0,162.0,83.0,38
2020-10-18,563,0.007,0.556,0.275,0.162,28.814285714285717,8.914285714285715,0.9142857142857144,33.6,42.6,24.6,223.0,203.0,60.0,141.0,75.0,32
2020-10-25,440,0.007,0.556,0.275,0.162,28.25714285714286,6.7,3.1142857142857143,33.7,44.4,22.2,186.0,207.0,52.0,119.0,67.0,31
2020-11-01,408,0.0,0.512,0.266,0.222,28.11428571428572,6.514285714285714,2.685714285714286,34.1,35.2,24.5,150.0,211.0,44.0,98.0,60.0,23
